34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:44:50.0 (53171)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:44:50.0 (84288)|EXECUTION_STARTED
07:44:50.0 (88906)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:44:50.0 (235566843)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:44:50.0 (235720751)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:44:50.0 (235741004)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (235798265)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:44:50.0 (235844151)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:44:50.0 (235908662)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (235917932)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
07:44:50.0 (235930436)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (235941951)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:44:50.0 (235953169)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:44:50.0 (236110612)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:44:50.0 (236131632)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (236188171)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:44:50.0 (236235395)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:44:50.0 (236305305)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (236314505)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
07:44:50.0 (236328464)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (236340293)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:44:50.0 (236351660)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:44:50.0 (236534300)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:44:50.0 (236572384)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:44:50.0 (236633135)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
07:44:50.0 (236730781)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (236805985)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (236816004)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:44:50.0 (236828693)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (236841349)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:44:50.0 (236852326)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:44:50.0 (236931319)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (236995660)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (237004959)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:44:50.0 (237018495)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (237030241)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:44:50.0 (237041137)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:44:50.0 (237113257)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (237173930)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (237183138)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:44:50.0 (237195235)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (237206515)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:44:50.0 (237217958)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:44:50.0 (237286934)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (237349201)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (237358124)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:44:50.0 (237374241)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (237387003)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (237397579)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:44:50.0 (237556174)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:44:50.0 (237578273)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:44:50.0 (237636855)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
07:44:50.0 (237685446)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (237730782)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:44:50.0 (237743995)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (237756341)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (237767117)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:44:50.0 (237838625)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (237878065)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:44:50.0 (237891186)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (237902151)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (237913134)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:44:50.0 (237977768)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (238015693)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:44:50.0 (238029228)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (238040683)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (238051863)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:44:50.0 (238116047)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (238154741)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:44:50.0 (238167237)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (238178450)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (238189123)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:44:50.0 (238342721)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:44:50.0 (238363296)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:44:50.0 (238426112)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
07:44:50.0 (238472757)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (238517979)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:44:50.0 (238531352)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (238542792)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (238554181)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:44:50.0 (238624444)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (238663435)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:44:50.0 (238677049)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (238687909)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (238699297)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:44:50.0 (238764065)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (238800635)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:44:50.0 (238813184)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (238825262)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (238835854)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:44:50.0 (238898987)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (238937083)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:44:50.0 (238950779)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (238962058)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (238973721)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:44:50.0 (239122960)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:44:50.0 (239144046)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:44:50.0 (239202125)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
07:44:50.0 (239247624)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (239291801)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:44:50.0 (239308311)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (239320121)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (239331325)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:44:50.0 (239406435)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (239447093)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:44:50.0 (239460600)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (239472252)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (239483289)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:44:50.0 (239549087)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (239588143)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:44:50.0 (239600443)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (239611856)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (239623118)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:44:50.0 (239686971)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:44:50.0 (239725217)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:44:50.0 (239738954)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (239750241)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (239760591)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:44:50.0 (240093602)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:44:50.0 (240135046)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:44:50.0 (240198400)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (240294894)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (240389518)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (240400237)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (240414171)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (240427428)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:44:50.0 (240438884)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (240521750)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (240585496)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (240594404)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (240606159)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (240617726)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (240629122)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (240700883)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (240762583)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (240771134)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (240783076)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (240794828)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:44:50.0 (240805538)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (240875203)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (240935147)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (240943760)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (240955498)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (240967210)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (240978359)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (241045334)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (241106106)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (241115031)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (241127577)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (241139751)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:44:50.0 (241154983)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (241224689)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (241284807)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (241293343)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (241307879)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (241323805)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:44:50.0 (241335203)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (241410811)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (241450777)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (241463726)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (241474350)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:44:50.0 (241484949)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (241549719)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (241608974)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (241618054)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (241629773)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (241640923)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:44:50.0 (241653217)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (241721169)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (241780906)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (241789900)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:44:50.0 (241802439)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (241814304)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:44:50.0 (241825167)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (241994738)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:44:50.0 (242017298)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:44:50.0 (242077391)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
07:44:50.0 (242128092)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (242146443)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (242186175)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (242200226)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (242241632)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:44:50.0 (242389689)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (242401320)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (242415065)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (242427519)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:44:50.0 (242439024)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:44:50.0 (242520914)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (242539948)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (242574295)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (242589052)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (242623652)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:44:50.0 (242731660)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (242740892)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (242753453)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (242765476)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:44:50.0 (242776701)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:44:50.0 (242849710)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (242867534)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (242900937)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (242914882)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (242946856)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
