34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:45:20.0 (368315)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:45:20.0 (409052)|EXECUTION_STARTED
06:45:20.0 (415390)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:45:20.0 (247556455)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (247597395)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:45:20.0 (247610776)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (247622547)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (247634255)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:45:20.0 (247699631)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (247743619)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:45:20.0 (247758027)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (247769270)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (247780608)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:45:20.0 (248116261)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:45:20.0 (248155247)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:45:20.0 (248215924)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (248306362)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (248383340)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (248393446)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (248407181)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (248419837)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:45:20.0 (248431339)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (248514025)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (248578964)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (248588241)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (248601352)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (248613573)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (248625332)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (248699720)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (248770238)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (248779836)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (248792274)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (248804914)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:45:20.0 (248816170)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (248888810)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (248953354)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (248963084)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (248976394)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (248988877)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (249000142)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (249071960)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (249133812)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (249143060)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (249155798)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (249167653)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (249179198)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (249248365)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (249310473)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (249319574)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (249331930)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (249343730)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:45:20.0 (249354857)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (249425977)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (249468179)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (249481294)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (249492611)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:45:20.0 (249503948)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (249570993)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (249631362)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (249640125)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (249652393)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (249664288)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
06:45:20.0 (249675772)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (249748696)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (249811448)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (249820234)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:45:20.0 (249832682)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (249844821)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:45:20.0 (249856722)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (250018944)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:45:20.0 (250040892)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:45:20.0 (250099250)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
06:45:20.0 (250149167)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (250167946)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (250204268)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (250218563)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (250265684)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:45:20.0 (250430569)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (250442425)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (250455984)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (250468978)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:45:20.0 (250480696)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:45:20.0 (250562357)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (250581304)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (250616515)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (250630105)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (250663938)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:45:20.0 (250777704)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (250787323)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (250800727)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (250813282)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:45:20.0 (250824620)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:45:20.0 (250900223)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (250918607)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (250952381)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (250966022)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (250999369)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:45:20.0 (251106932)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (251122612)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (251136244)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (251148566)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
06:45:20.0 (251160389)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:45:20.0 (251235385)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (251253749)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (251286785)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (251300141)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (251332688)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:45:20.0 (251439631)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (251448860)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (251461497)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (251473212)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
06:45:20.0 (251484049)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:45:20.0 (251555294)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (251573157)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (251606293)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (251619626)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (251651644)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:45:20.0 (251766038)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (251775667)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (251788544)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (251800008)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:45:20.0 (251811361)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:45:20.0 (251881984)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (251899894)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (251932424)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (251946345)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (251979031)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:45:20.0 (252043123)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (252052783)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (252065441)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (252076748)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:45:20.0 (252088081)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
06:45:20.0 (252159994)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (252178341)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (252210948)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (252224242)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (252256298)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:45:20.0 (252316971)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (252325948)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (252338130)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (252350467)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:45:20.0 (252362033)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:45:20.0 (252431272)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (252449238)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (252482088)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (252496149)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (252524434)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (252610325)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (252623421)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (252635193)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:45:20.0 (252647147)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:45:20.0 (252717420)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (252734851)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (252772279)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (252786028)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (252813975)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (252899337)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:45:20.0 (252912278)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (252924232)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:45:20.0 (252935597)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:45:20.0 (253096596)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:45:20.0 (253118966)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:45:20.0 (253178637)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
06:45:20.0 (253227260)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (253246200)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (253280853)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (253295031)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (253328762)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (253436720)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (253446259)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (253459114)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (253470883)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
06:45:20.0 (253483320)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:45:20.0 (253560061)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (253578415)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (253612844)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (253626628)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (253656953)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:45:20.0 (253767498)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (253777033)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (253789571)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (253801202)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
06:45:20.0 (253812694)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:45:20.0 (253885442)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (253903796)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (253937065)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (253951368)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (253980655)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (254085478)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (254095386)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (254108033)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (254119822)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
06:45:20.0 (254131177)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:45:20.0 (254201850)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (254219794)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (254253473)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (254267680)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (254297803)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:45:20.0 (254402700)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (254411748)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (254423893)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (254435814)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:45:20.0 (254446882)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:45:20.0 (254518206)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (254536241)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (254569652)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (254583809)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (254613050)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (254697897)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (254710667)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (254722340)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:45:20.0 (254733353)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:45:20.0 (254806301)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (254827496)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (254861524)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (254875530)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (254905528)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:45:20.0 (254968921)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (254978573)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (254990472)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
