34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:54.0 (62257)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:54.0 (98043)|EXECUTION_STARTED
05:20:54.0 (101825)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:54.0 (307500442)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (307541895)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (307555787)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (307568131)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (307580147)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (307628489)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (307669672)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (307683533)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (307695727)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (307708378)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (307754868)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (307796432)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (307810658)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (307823164)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (307834909)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (307988614)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:54.0 (308015806)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:54.0 (308079565)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:54.0 (308131180)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (308153219)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (308200264)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (308217196)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (308255542)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (308398564)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (308412944)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (308426057)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (308437772)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
05:20:54.0 (308493517)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (308512748)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (308547719)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (308562200)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (308606929)|USER_DEBUG|[183]|DEBUG|>>> e2017-11-28 00:00:00
05:20:54.0 (308673042)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (308682612)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (308695878)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (308708784)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (308721441)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:54.0 (308773293)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (308791125)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (308825884)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (308841370)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (308872429)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (308932611)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (308942001)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (308954391)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (308967155)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (308980827)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (309036485)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (309054833)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (309090108)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (309104283)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (309136446)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (309200136)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (309210109)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (309223696)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (309235899)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (309248473)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:54.0 (309298154)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (309315771)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (309348930)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (309362893)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (309394535)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (309454633)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (309464289)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (309476789)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (309489940)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (309502529)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:54.0 (309551389)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (309568826)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (309602983)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (309618208)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (309649044)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (309709272)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (309718268)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (309731108)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (309743704)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (309755775)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:54.0 (309807544)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (309824649)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (309858149)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (309872381)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (309902614)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (309962450)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (309971816)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (309984588)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (309996654)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (310012467)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:54.0 (310063397)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (310080841)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (310114839)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (310128968)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (310160500)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (310220105)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (310229357)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (310242467)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (310254559)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (310266728)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:54.0 (310316323)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (310333622)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (310367690)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (310382885)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (310414118)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (310476045)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (310485745)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:54.0 (310498521)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (310511275)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (310524684)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (310670968)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:54.0 (310692938)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:54.0 (310753582)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 19
05:20:54.0 (310803664)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (310822442)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (310858149)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (310873627)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (310907803)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (310999597)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (311018041)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (311031240)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (311043779)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 19
05:20:54.0 (311097646)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (311115000)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (311149816)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (311164232)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (311195087)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (311256900)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (311267227)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (311279977)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (311292987)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (311305257)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
05:20:54.0 (311355404)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (311373533)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (311407114)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (311421203)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (311453258)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (311514026)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (311523360)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (311535886)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (311547919)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (311561207)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:54.0 (311611156)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (311628755)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (311663255)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (311678356)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (311709111)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (311768685)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (311778092)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (311790627)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (311803687)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (311817688)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (311866826)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (311884387)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (311918632)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (311933037)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (311964207)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (312027631)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (312037236)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (312049793)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (312062070)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (312074565)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:54.0 (312123898)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (312140995)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (312175280)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (312189769)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (312220186)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (312279717)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (312289286)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (312302157)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (312314941)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (312327232)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:54.0 (312376108)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (312394443)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (312427708)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (312441608)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (312471529)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (312530685)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (312540272)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (312552720)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (312564996)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (312577139)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:54.0 (312626836)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (312644489)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (312678438)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (312692947)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (312727119)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (312787311)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (312797088)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (312810008)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (312823426)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (312836222)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:54.0 (312885808)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (312904003)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (312937481)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (312951673)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (312982615)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (313047620)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (313057235)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:54.0 (313069776)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (313082466)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (313095154)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:54.0 (313240487)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:54.0 (313263465)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:54.0 (313324398)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (313376967)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (313396051)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (313432143)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (313446371)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (313482203)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (313574912)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (313589140)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (313602241)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (313614507)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (313669296)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (313688843)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (313723621)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (313737851)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (313769148)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (313830715)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (313840524)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (313853347)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (313865874)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (313879135)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 19
05:20:54.0 (313931086)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (313950666)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (313984726)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (313998870)|USER_DEBUG|[182]|DEBUG|>>> dYes
