34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:09.0 (50752)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:09.0 (83975)|EXECUTION_STARTED
02:45:09.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:09.0 (243877988)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (243890541)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (243902603)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (243914608)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (243965995)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (244025790)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (244035587)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (244047787)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (244060291)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
02:45:09.0 (244071244)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (244124141)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (244183408)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (244191908)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (244204367)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (244215797)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
02:45:09.0 (244226893)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (244272836)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (244330440)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (244338802)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (244351465)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (244363216)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
02:45:09.0 (244374778)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (244420063)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (244477507)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (244485860)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (244497522)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (244509197)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
02:45:09.0 (244520550)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (244565582)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (244622557)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (244630728)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (244642673)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (244653944)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
02:45:09.0 (244664738)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (244709550)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (244767954)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (244776734)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (244789332)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (244800830)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
02:45:09.0 (244812362)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (244857409)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (244915336)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (244923739)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (244935867)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (244947542)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
02:45:09.0 (244958729)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (245095017)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:09.0 (245117096)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 8
02:45:09.0 (245174775)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (245222349)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (245287778)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (245296537)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
02:45:09.0 (245309505)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (245321353)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
02:45:09.0 (245332771)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (245382785)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (245443505)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (245452139)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
02:45:09.0 (245465228)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (245477066)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
02:45:09.0 (245488140)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (245534330)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (245593393)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (245601697)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
02:45:09.0 (245613991)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (245625323)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
02:45:09.0 (245636509)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (245681684)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (245740106)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (245748645)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
02:45:09.0 (245760533)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (245772080)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
02:45:09.0 (245783323)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (245828032)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (245886218)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (245894643)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
02:45:09.0 (245906406)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (245917759)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
02:45:09.0 (245928967)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (245973804)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (246033373)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (246043062)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
02:45:09.0 (246055469)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (246067331)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
02:45:09.0 (246083134)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (246129332)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (246188821)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (246197303)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
02:45:09.0 (246209742)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (246220769)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
02:45:09.0 (246232377)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (246277553)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (246336287)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (246344715)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
02:45:09.0 (246356987)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (246368339)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
02:45:09.0 (246379820)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (246509615)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:09.0 (246531346)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 8
02:45:09.0 (246588823)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (246635339)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (246701352)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (246710481)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
02:45:09.0 (246723531)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (246735020)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
02:45:09.0 (246746722)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (246802348)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (246865608)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (246874901)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
02:45:09.0 (246887497)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (246898687)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
02:45:09.0 (246909571)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (246957186)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (247017215)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (247027141)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
02:45:09.0 (247039410)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (247051032)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
02:45:09.0 (247062221)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (247113810)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (247175105)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (247183949)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
02:45:09.0 (247196030)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (247207492)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
02:45:09.0 (247218394)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (247263762)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (247324570)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (247333200)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
02:45:09.0 (247345281)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (247356646)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
02:45:09.0 (247367718)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (247414318)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (247473462)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (247482203)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
02:45:09.0 (247494584)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (247506064)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 30
02:45:09.0 (247517244)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (247562697)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (247621417)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (247630185)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
02:45:09.0 (247642225)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (247653728)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 31
02:45:09.0 (247664683)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (247710804)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (247771060)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (247779790)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
02:45:09.0 (247791721)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (247803322)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 32
02:45:09.0 (247814263)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (247948407)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:09.0 (247969933)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 8
02:45:09.0 (248027355)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (248078682)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (248146325)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (248155562)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
02:45:09.0 (248168111)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (248179802)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 33
02:45:09.0 (248190929)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (248242196)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (248304086)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (248312919)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
02:45:09.0 (248325635)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (248337101)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 34
02:45:09.0 (248348325)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (248394614)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (248453951)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (248463166)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
02:45:09.0 (248475682)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (248486719)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 35
02:45:09.0 (248498007)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (248543383)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (248602696)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (248611801)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
02:45:09.0 (248624235)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (248636090)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 36
02:45:09.0 (248646865)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (248692330)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (248752068)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (248761026)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
02:45:09.0 (248772776)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (248783941)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 37
02:45:09.0 (248794970)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (248840637)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (248899914)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (248909088)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
02:45:09.0 (248921730)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (248933031)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 38
02:45:09.0 (248943868)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (248990409)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (249048677)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (249057909)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
02:45:09.0 (249069886)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (249085807)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 39
02:45:09.0 (249096876)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (249143370)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (249203141)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (249212478)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
