34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:38.0 (56169)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:38.0 (95014)|EXECUTION_STARTED
05:20:38.0 (99137)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:38.0 (279818160)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (279836170)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (279870005)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (279933704)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (279942982)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (279955225)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (279967340)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (279978639)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:38.0 (280036567)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (280053536)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (280089542)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (280108511)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (280143354)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (280205762)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (280217615)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (280230386)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (280242782)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (280256957)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:38.0 (280312120)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (280332653)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (280366370)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (280384434)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (280416003)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (280480478)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (280491116)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (280504241)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (280516472)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (280531409)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:38.0 (280581420)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (280597920)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (280631649)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (280648762)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (280680051)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (280743359)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (280754506)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (280767536)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (280780016)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (280791555)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:38.0 (280845572)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (280861912)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (280905040)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (280920743)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (280957889)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (281032119)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (281043226)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (281058394)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (281072853)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (281085631)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (281142994)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (281161783)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (281200626)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (281217582)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (281248868)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (281323180)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (281334798)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (281347284)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (281359841)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (281374457)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (281531027)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:38.0 (281554834)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:38.0 (281620319)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:38.0 (281673433)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (281694849)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (281732902)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (281746980)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (281784747)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (281853437)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (281864927)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (281877716)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (281889728)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (281901029)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:38.0 (281958047)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (281974692)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (282011175)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (282029611)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (282062962)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (282126268)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (282137693)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (282150616)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (282163272)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (282174945)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (282230125)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (282246854)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (282289843)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (282305395)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (282339021)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (282402908)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (282412659)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (282428767)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (282440482)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (282454762)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:38.0 (282507255)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (282526479)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (282560099)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (282573698)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (282602750)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (282669333)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (282678465)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (282694687)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (282706504)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (282720449)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:38.0 (282773511)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (282790234)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (282825446)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (282842559)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (282873741)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (282936564)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (282947980)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (282960767)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (282972776)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (282984587)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:38.0 (283037805)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (283056094)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (283091700)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (283107789)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (283137844)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (283203156)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (283212050)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (283224389)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (283235852)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (283247108)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:38.0 (283305099)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (283321981)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (283358932)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (283373889)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (283405572)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (283470327)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (283479252)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (283491759)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (283506900)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (283518563)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:38.0 (283568416)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (283588525)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (283625101)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (283638872)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (283671519)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (283736043)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (283749303)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (283761652)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (283775816)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (283787913)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (283839115)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (283859298)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (283892288)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (283905874)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (283937914)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (284002721)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (284016344)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:38.0 (284028935)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (284041635)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (284055208)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (284210428)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:38.0 (284232490)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:38.0 (284304968)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:38.0 (284361111)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (284378531)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (284417813)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (284433743)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (284473124)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (284541879)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (284551651)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (284564060)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (284575651)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (284587243)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:38.0 (284646274)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (284663765)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (284700665)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (284717362)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (284748240)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (284815531)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (284825009)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (284840560)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (284853390)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (284866819)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (284921722)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (284937940)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (284973941)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (284991238)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (285023624)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (285088110)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (285099625)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (285111642)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (285123816)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (285135318)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:38.0 (285191135)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (285208473)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (285241429)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (285254777)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (285297825)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (285362385)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (285374141)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (285387166)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (285399064)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (285410524)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:38.0 (285465271)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (285481972)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (285519534)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (285535986)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (285564858)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (285630348)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (285639423)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (285654908)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (285670472)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (285684410)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:38.0 (285736929)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (285753739)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (285789237)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (285806447)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (285838554)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (285899593)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (285908821)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (285921316)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (285937564)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (285949146)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:38.0 (286002500)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (286020605)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (286056028)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (286069331)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (286101281)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (286166351)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (286176316)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (286190845)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (286202855)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (286214652)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:38.0 (286279819)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (286297176)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (286335008)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (286351284)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (286381826)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (286450115)|USER_DEBUG|[190]|DEBUG|>>> 1
