34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (74199)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (131139)|EXECUTION_STARTED
05:20:40.0 (136607)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (229267408)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (229281657)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (229310619)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (229371499)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (229380611)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (229392800)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (229404594)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (229416046)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (229559652)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (229581844)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (229642765)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (229691931)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (229710160)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (229745301)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (229759316)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (229793454)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (229855871)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (229865205)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (229877813)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (229894113)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (229905914)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (229958475)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (229976067)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (230009710)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (230024963)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (230056635)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (230120924)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (230130126)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (230142635)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (230154795)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (230167388)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (230216378)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (230233547)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (230267287)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (230281337)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (230311591)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (230371225)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (230380434)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (230392829)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (230405081)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (230417161)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (230477064)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (230494806)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (230528277)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (230542174)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (230572907)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (230644310)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (230653526)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (230665361)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (230677785)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (230689373)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (230739688)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (230757262)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (230790490)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (230815533)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (230846881)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (230913173)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (230922493)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (230935317)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (230947198)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (230959296)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (231013491)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (231030936)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (231066673)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (231081066)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (231111012)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (231171365)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (231181438)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (231194562)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (231207315)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (231219183)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (231267315)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (231285230)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (231318296)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (231331786)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (231361760)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (231433649)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (231442929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (231455405)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (231466962)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (231479426)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (231537092)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (231555277)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (231589223)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (231603645)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (231633446)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (231695229)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (231704074)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (231716774)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (231728861)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (231741017)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (231791356)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (231808969)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (231842766)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (231856594)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (231889590)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (231953318)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (231963810)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (231976483)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (231988521)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (232000147)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (232143283)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (232165750)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (232227523)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (232277416)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (232296003)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (232331294)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (232345989)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (232379031)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (232439982)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (232449419)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (232462311)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (232478237)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (232490923)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (232556818)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (232574606)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (232609525)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (232623698)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (232654383)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (232715538)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (232724940)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (232737506)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (232749369)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (232761607)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (232810647)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (232828150)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (232862042)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (232875950)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (232909777)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (232969943)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (232980071)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (232992408)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (233004332)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (233017401)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (233065277)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (233082157)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (233116270)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (233131097)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (233159696)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (233218274)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (233227710)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (233240421)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (233252442)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (233263963)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (233309512)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (233326596)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (233360691)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (233374375)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (233404001)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (233463933)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (233473416)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (233485998)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (233497534)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (233510115)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (233556779)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (233577945)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (233612487)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (233626443)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (233655729)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (233716835)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (233726047)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (233739624)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (233751826)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (233763588)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (233811366)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (233828486)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (233861563)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (233875416)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (233908600)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (233967110)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (233976399)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (233988954)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (234001324)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (234013867)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (234060787)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (234077739)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (234111821)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (234125297)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (234154332)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (234214845)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (234224589)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (234237773)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (234249683)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (234262540)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (234309640)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (234327571)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (234361464)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (234375034)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (234402973)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (234464900)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (234473976)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (234487072)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (234502704)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (234517167)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (234661852)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (234684148)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (234745403)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (234794970)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (234813444)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (234848996)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (234863235)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (234900897)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (234963544)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (234973237)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (234985846)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (234998147)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (235009818)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (235063457)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (235093922)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (235130076)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (235144518)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (235175512)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (235236044)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (235245317)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (235258006)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (235270202)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (235282255)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (235331854)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (235349800)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (235393782)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (235407742)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (235438059)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (235498128)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (235507655)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (235520606)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (235532877)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (235544719)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
