34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:44:13.0 (309308)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:44:13.0 (340013)|EXECUTION_STARTED
06:44:13.0 (343822)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:44:13.0 (247035888)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (247068421)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (247082118)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (247112004)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:44:13.0 (247185393)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (247194793)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (247207088)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (247217631)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:44:13.0 (247229240)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:44:13.0 (247301300)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (247318421)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (247352239)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (247365815)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (247393932)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (247477361)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (247489894)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (247500741)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:44:13.0 (247511898)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:44:13.0 (247578630)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (247594910)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (247627884)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (247640685)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (247666985)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (247755039)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (247767504)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (247779038)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:44:13.0 (247790722)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:44:13.0 (247960786)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:44:13.0 (247982949)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:44:13.0 (248042694)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
06:44:13.0 (248106277)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (248126058)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (248161603)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (248175470)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (248210087)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (248315421)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (248324162)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (248336859)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (248349518)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
06:44:13.0 (248361314)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:44:13.0 (248438440)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (248455926)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (248490135)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (248503768)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (248545545)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:44:13.0 (248651382)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (248660488)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (248673009)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (248684685)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
06:44:13.0 (248699977)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:44:13.0 (248776644)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (248793564)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (248828156)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (248841301)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (248870028)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (248971950)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (248981449)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (248993784)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (249005627)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
06:44:13.0 (249018032)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:44:13.0 (249087251)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (249104535)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (249137707)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (249151308)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (249178675)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:44:13.0 (249281270)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (249289885)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (249301848)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (249326348)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:44:13.0 (249339335)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:44:13.0 (249413885)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (249431007)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (249482936)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (249496847)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (249525631)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (249621107)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (249634384)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (249645532)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:44:13.0 (249656791)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:44:13.0 (249741707)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (249759377)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (249803200)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (249817480)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (249847835)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:44:13.0 (249920523)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (249929974)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (249941900)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (249953695)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:44:13.0 (249964204)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:44:13.0 (250036952)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (250056764)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (250089761)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (250108829)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (250137772)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (250209089)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (250218331)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (250230283)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (250242021)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:44:13.0 (250252586)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:44:13.0 (250324065)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (250341692)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (250376035)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (250388897)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (250416305)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (250498476)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (250510933)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (250522269)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:44:13.0 (250532996)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:44:13.0 (250599766)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (250616840)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (250649792)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (250662728)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (250689182)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (250791358)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:44:13.0 (250804233)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (250815613)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:44:13.0 (250826536)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:44:13.0 (250982255)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:44:13.0 (251004033)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:44:13.0 (251078143)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
06:44:13.0 (251130453)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (251149322)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (251195536)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (251210405)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (251243394)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (251347284)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (251356410)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (251369793)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (251381476)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
06:44:13.0 (251392882)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:44:13.0 (251469846)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (251487882)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (251522886)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (251535897)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (251564255)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (251682369)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (251696031)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (251709495)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (251720639)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
06:44:13.0 (251732076)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:44:13.0 (251805165)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (251823108)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (251856869)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (251870161)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (251897837)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (252018591)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (252029221)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (252042289)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (252054856)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
06:44:13.0 (252065787)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:44:13.0 (252139024)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (252157672)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (252191048)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (252203890)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (252248775)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (252352071)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (252361199)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (252373971)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (252385697)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:44:13.0 (252397067)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:44:13.0 (252469578)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (252487431)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (252533047)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (252547437)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (252576177)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (252660420)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (252673401)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (252685749)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:44:13.0 (252700215)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:44:13.0 (252772398)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (252790021)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (252823420)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (252836533)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (252863813)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (252925802)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (252934953)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (252947361)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (252958884)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:44:13.0 (252969613)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
06:44:13.0 (253040208)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (253058154)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (253091913)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (253104969)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (253133451)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (253191435)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (253200750)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (253213503)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (253224582)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:44:13.0 (253235908)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:44:13.0 (253319381)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (253337159)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (253370967)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (253384619)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (253412606)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (253507419)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (253520452)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (253532320)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:44:13.0 (253543688)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:44:13.0 (253613313)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (253631425)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (253664926)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (253678974)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (253722322)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (253810396)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:44:13.0 (253823464)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (253834621)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:44:13.0 (253845619)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:44:13.0 (254017442)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:44:13.0 (254040675)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:44:13.0 (254099711)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
06:44:13.0 (254150771)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (254169307)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (254205087)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (254219154)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (254252725)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (254358102)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (254367032)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (254379047)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (254390549)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
06:44:13.0 (254400927)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:44:13.0 (254476533)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (254494397)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (254529182)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (254542069)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (254570403)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (254688381)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (254701784)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (254715290)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (254726916)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
