34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
17:43:53.0 (40174)|USER_INFO|[EXTERNAL]|0050a00000HCVJz|swapnil.shrikhande@eternussolutions.com.sgdev|India Standard Time|GMT+05:30
17:43:53.0 (70044)|EXECUTION_STARTED
17:43:53.0 (73759)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
17:43:54.27 (1129234614)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1129247305)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1129267388)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1129337779)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1129350829)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1129371774)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1129442301)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1129454935)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1129475784)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1129509696)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1129523273)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1129550127)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1129735885)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1129811205)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1130236164)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
17:43:54.27 (1130343863)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1130414544)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1130673792)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1130776133)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1130844666)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1130958087)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1131094247)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1131218472)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1131339541)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1131450499)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1131556970)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1131625312)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1131739945)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1131868180)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1131991832)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1132124075)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1132236737)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1132341175)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1132408843)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1132521391)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1132649742)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1132770730)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1132889779)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1133004555)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1133050196)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
17:43:54.27 (1133064174)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
17:43:54.27 (1133113080)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
17:43:54.27 (1133312732)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1133410467)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1133868462)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1133976022)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1134077089)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1134201438)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1134334593)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1134456379)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1134576008)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1134694792)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1134813365)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1134931259)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1135054350)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1135175253)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1135284128)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1135391023)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1135486827)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1135610194)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1135740207)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1135861818)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1135980558)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1136104572)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1136224403)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1136343647)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1136461334)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1136578870)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1136687072)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1136792768)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1136887981)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1137008990)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1137144442)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1137266402)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1137384077)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1137502869)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1137620008)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1137737162)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1137854549)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1137972049)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1138085032)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1138190423)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1138286160)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1138408312)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1138536181)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1138658084)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1138778266)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1138897816)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1139018424)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1139143081)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1139261642)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1139379869)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1139489486)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1139594781)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1139690196)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1139812034)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1139940317)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1140067160)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1140188024)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1140306370)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1140425555)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1140543132)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1140661555)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1140780034)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1140889086)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1140929900)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1140943333)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
17:43:54.27 (1140970043)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1141171866)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
17:43:54.27 (1141253596)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
17:43:54.27 (1141786175)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 5.0
17:43:54.27 (1141899052)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
17:43:54.27 (1141978068)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
17:43:54.27 (1142285823)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1142394579)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
17:43:54.27 (1142472025)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
17:43:54.27 (1142588488)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1142720048)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1142843137)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1142963877)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1143088974)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1143199346)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1143241424)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 5
17:43:54.27 (1143255205)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 10
17:43:54.27 (1143303775)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
17:43:54.27 (1143531331)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1143662055)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1143788673)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1143825656)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1143838893)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:54.27 (1143865347)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1144086278)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1144126303)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1144140320)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:54.27 (1144164996)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1144331679)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
17:43:54.27 (1144346140)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1144368492)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1144443894)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
17:43:54.27 (1144457349)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1144479430)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
