34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:12.0 (295373)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:12.0 (471617)|EXECUTION_STARTED
07:51:12.0 (477349)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:12.0 (289276676)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:51:12.0 (289440269)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:12.0 (289461878)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (289526040)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:51:12.0 (289582981)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:12.0 (289652697)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (289665126)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
07:51:12.0 (289678819)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (289691440)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:51:12.0 (289703272)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:51:12.0 (289865044)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:12.0 (289887160)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (289945466)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:51:12.0 (289998270)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:12.0 (290067560)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (290078271)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
07:51:12.0 (290092213)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (290105226)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:12.0 (290116774)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:51:12.0 (290314386)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:51:12.0 (290356510)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:12.0 (290418595)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
07:51:12.0 (290521016)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (290606633)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (290617055)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:51:12.0 (290630842)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (290644146)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:12.0 (290656089)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:12.0 (290741378)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (290810760)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (290821368)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:51:12.0 (290834484)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (290847321)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:12.0 (290858527)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:12.0 (290934375)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (291000661)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (291010836)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:51:12.0 (291023587)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (291036164)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:51:12.0 (291047638)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:12.0 (291119898)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (291188165)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (291197620)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:51:12.0 (291210475)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (291223482)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (291234506)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:12.0 (291432192)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:51:12.0 (291468243)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:12.0 (291536512)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
07:51:12.0 (291606252)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (291658054)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:51:12.0 (291672255)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (291684986)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (291696212)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:51:12.0 (291780744)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (291824368)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:51:12.0 (291839460)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (291851028)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (291863402)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:51:12.0 (291935596)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (291976393)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:51:12.0 (291990186)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (292002419)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (292014592)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:51:12.0 (292087205)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (292132831)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:51:12.0 (292146014)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (292158288)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (292169625)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:51:12.0 (292334371)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:51:12.0 (292357106)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:12.0 (292417045)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
07:51:12.0 (292467014)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (292517432)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:51:12.0 (292531568)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (292543622)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (292555998)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:12.0 (292638260)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (292681044)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:51:12.0 (292694837)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (292706780)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (292717871)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:12.0 (292789692)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (292830022)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:51:12.0 (292843611)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (292855135)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (292866603)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:12.0 (292936708)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (292980534)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:51:12.0 (292994873)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (293006971)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (293019368)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:12.0 (293181001)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:51:12.0 (293203189)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:12.0 (293263047)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
07:51:12.0 (293315891)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (293363550)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:51:12.0 (293377879)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (293389883)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (293401471)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:51:12.0 (293479463)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (293523168)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:51:12.0 (293536647)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (293548480)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (293563379)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:51:12.0 (293634696)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (293678969)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:51:12.0 (293692544)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (293704244)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (293715101)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:51:12.0 (293787313)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:12.0 (293828905)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:51:12.0 (293846431)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (293858106)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (293870280)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:51:12.0 (294224158)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:12.0 (294266796)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:12.0 (294331291)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (294425159)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (294510029)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (294520756)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (294534880)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (294547938)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:12.0 (294563463)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (294649578)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (294719885)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (294729416)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (294743116)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (294755403)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (294767642)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (294844869)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (294911932)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (294921871)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (294934631)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (294947846)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:12.0 (294958893)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (295033060)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (295100111)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (295109718)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (295122509)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (295134886)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:12.0 (295146450)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (295220929)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (295283883)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (295293379)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (295305979)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (295318592)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:12.0 (295330094)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (295403320)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (295467559)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (295477124)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (295492354)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (295505038)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:51:12.0 (295519210)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (295596106)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (295637953)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (295652234)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (295664482)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:51:12.0 (295675827)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (295752629)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (295815482)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (295827236)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (295839850)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (295851873)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:51:12.0 (295863245)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (295934155)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (295996987)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (296006374)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:12.0 (296021843)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (296035454)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:12.0 (296047010)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (296216670)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:12.0 (296239887)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:12.0 (296300543)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
07:51:12.0 (296354189)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (296375159)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (296418999)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (296435440)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (296481571)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:12.0 (296658811)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (296671249)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (296687917)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (296701446)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:12.0 (296713516)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:12.0 (296800876)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (296820220)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (296856389)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (296871642)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (296906732)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:12.0 (297024545)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (297035038)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (297050048)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (297063523)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:12.0 (297074938)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:12.0 (297152564)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (297171315)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (297204876)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (297219435)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (297255757)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
