34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:33.0 (292856)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:33.0 (329994)|EXECUTION_STARTED
05:20:33.0 (334311)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:33.0 (642841995)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (642855663)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (642885016)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (642962162)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (642971343)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (642983947)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (642995822)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (643007154)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:33.0 (643071670)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (643089277)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (643123054)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (643136971)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (643166702)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (643226166)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (643235567)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (643248385)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (643260449)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (643271966)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:33.0 (643322027)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (643338534)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (643371396)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (643385849)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (643414525)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (643473229)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (643482175)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (643494574)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (643506628)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (643519012)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:33.0 (643566183)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (643582197)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (643614957)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (643628577)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (643656603)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (643714772)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (643723564)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (643740733)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (643753471)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (643764890)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:33.0 (643815885)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (643832065)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (643866100)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (643880079)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (643909163)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (643969489)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (643978321)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (643990996)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (644002388)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (644014883)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:33.0 (644073739)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (644091121)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (644127195)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (644141893)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (644170870)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (644241255)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (644250600)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (644262473)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (644274760)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (644286498)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (644432175)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:33.0 (644454368)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:33.0 (644514913)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:33.0 (644563701)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (644581350)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (644616483)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (644631438)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (644665340)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (644726893)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (644741390)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (644755026)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (644767107)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (644778936)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:33.0 (644831757)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (644848374)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (644898001)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (644912095)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (644943150)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (645011815)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (645022123)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (645035315)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (645047179)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (645059263)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (645109779)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (645126573)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (645159867)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (645173723)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (645203701)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (645262461)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (645272217)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (645284425)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (645296504)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (645307848)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:33.0 (645356260)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (645372962)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (645407058)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (645420908)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (645450600)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (645509933)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (645518549)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (645530489)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (645542183)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (645553778)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:33.0 (645601195)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (645617601)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (645650623)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (645664614)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (645692994)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (645758340)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (645769718)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (645782599)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (645794302)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (645805963)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:33.0 (645852701)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (645869970)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (645903402)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (645916795)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (645945825)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (646015178)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (646024723)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (646037302)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (646051785)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (646064557)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:33.0 (646112378)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (646137197)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (646172276)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (646186392)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (646216410)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (646274970)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (646283904)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (646296026)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (646307969)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (646319342)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:33.0 (646367002)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (646384367)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (646417014)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (646430502)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (646458856)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (646519544)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (646528342)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (646540512)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (646552126)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (646564517)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:33.0 (646610979)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (646627643)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (646661091)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (646675742)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (646703570)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (646768289)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (646777392)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:33.0 (646789949)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (646801711)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (646813384)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (646954735)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:33.0 (646975883)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:33.0 (647037036)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:33.0 (647086075)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (647103723)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (647138615)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (647153314)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (647187257)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (647248101)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (647257458)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (647269679)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (647282058)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (647293302)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:33.0 (647346733)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (647362957)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (647396170)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (647410300)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (647439710)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (647499514)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (647508546)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (647520823)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (647532369)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (647544252)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (647591676)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (647608460)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (647641424)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (647655513)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (647683815)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (647747611)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (647757258)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (647769414)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (647781607)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (647792980)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:33.0 (647841047)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (647857638)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (647890853)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (647904443)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (647933543)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (647992433)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (648001345)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (648014441)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (648026264)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (648038468)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:33.0 (648085210)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (648101800)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (648134353)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (648148354)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (648176780)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (648238220)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (648248395)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (648260666)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (648273103)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (648284291)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:33.0 (648331303)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (648347872)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (648380442)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (648393998)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (648424061)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (648495678)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (648505422)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (648518001)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (648529641)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (648540970)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:33.0 (648589422)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (648606200)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (648639652)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (648654090)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (648683793)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (648746742)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (648756261)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (648768301)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (648780359)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (648791702)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:33.0 (648839160)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (648855803)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (648889507)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (648902831)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (648932353)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (648993138)|USER_DEBUG|[190]|DEBUG|>>> 1
