37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
04:08:02.0 (169527291)|HEAP_ALLOCATE|[306]|Bytes:18
04:08:02.0 (169539986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (169591980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (169642011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (169694811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (169739557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (169765871)|STATEMENT_EXECUTE|[307]
04:08:02.0 (169773411)|HEAP_ALLOCATE|[305]|Bytes:5
04:08:02.0 (169783592)|VARIABLE_ASSIGNMENT|[305]|fcltyPrgrmInstance|null|
04:08:02.0 (169842209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (169890591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (169945247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (169989655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (170009320)|STATEMENT_EXECUTE|[311]
04:08:02.0 (170011558)|STATEMENT_EXECUTE|[312]
04:08:02.0 (170014042)|HEAP_ALLOCATE|[312]|Bytes:227
04:08:02.0 (170023596)|HEAP_ALLOCATE|[312]|Bytes:4
04:08:02.0 (170079182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (170127879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (170149921)|HEAP_ALLOCATE|[312]|Bytes:7
04:08:02.0 (170210266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (170261181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (170674205)|SOQL_EXECUTE_BEGIN|[312]|Aggregations:0|SELECT Id, DTX_Days__c, FRN_Facility__c, Insurance_Benefit__c, IOP_Days__c, PHP_Days__c, RTC_Days__c, Total_Copay__c FROM Estimated_Coverage_Days__c WHERE (Insurance_Benefit__c = :tmpVar1 AND FRN_Facility__c = :tmpVar2) LIMIT 1
04:08:02.0 (176395639)|SOQL_EXECUTE_END|[312]|Rows:1
04:08:02.0 (176426443)|HEAP_ALLOCATE|[312]|Bytes:8
04:08:02.0 (176453982)|HEAP_ALLOCATE|[312]|Bytes:366
04:08:02.0 (176483647)|HEAP_ALLOCATE|[312]|Bytes:8
04:08:02.0 (176513257)|VARIABLE_SCOPE_BEGIN|[312]|estmtCovrgeList|List<Estimated_Coverage_Days__c>|true|false
04:08:02.0 (176556129)|VARIABLE_ASSIGNMENT|[312]|estmtCovrgeList|[{"Id":"a18g0000007z1WwAAI","DTX_Days__c":5,"FRN_Facility__c":"001g000001j55NbAAI","Insurance_Benefit__c":"a1Hg00000029vqFEAQ","IOP_Days__c":5,"PHP_Days__c":10,"RTC_Days__c":10,"Total_Copay__c":5000.00}]|0xa8bc26b
04:08:02.0 (176619848)|STATEMENT_EXECUTE|[324]
04:08:02.0 (176621725)|STATEMENT_EXECUTE|[325]
04:08:02.0 (176644931)|HEAP_ALLOCATE|[325]|Bytes:36
04:08:02.0 (176673879)|VARIABLE_ASSIGNMENT|[325]|this.estmtCvrgeDaysObj|{"Id":"a18g0000007z1WwAAI","DTX_Days__c":5,"FRN_Facility__c":"001g000001j55NbAAI","Insurance_Benefit__c":"a1Hg00000029vqFEAQ","IOP_Days__c":5,"PHP_Days__c":10,"RTC_Days__c":10,"Total_Copay__c":5000.00}|0x29635482
04:08:02.0 (176681443)|STATEMENT_EXECUTE|[326]
04:08:02.0 (176837260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (176914271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (176927215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|5000.00
04:08:02.0 (176935753)|VARIABLE_ASSIGNMENT|[482]|this.totalCoPayAmt|5000.00|0x18942415
04:08:02.0 (176944897)|STATEMENT_EXECUTE|[336]
04:08:02.0 (176961108)|METHOD_ENTRY|[336]|01p0a000004sKzV|PAW_New_EditCntrllr.updateWraperValues()
04:08:02.0 (176976183)|VARIABLE_SCOPE_BEGIN|[365]|this|PAW_New_EditCntrllr|true|false
04:08:02.0 (177059412)|VARIABLE_ASSIGNMENT|[365]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (177085083)|STATEMENT_EXECUTE|[365]
04:08:02.0 (177157312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (177231429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (177253635)|STATEMENT_EXECUTE|[381]
04:08:02.0 (177256149)|STATEMENT_EXECUTE|[382]
04:08:02.0 (183001854)|HEAP_ALLOCATE|[382]|Bytes:6
04:08:02.0 (183028600)|METHOD_ENTRY|[1]|01p0a000004sKzO|PAWFrnFacilityService.PAWFrnFacilityService()
04:08:02.0 (183035902)|STATEMENT_EXECUTE|[1]
04:08:02.0 (183041009)|STATEMENT_EXECUTE|[1]
04:08:02.0 (183461098)|SYSTEM_MODE_ENTER|false
04:08:02.0 (183473829)|HEAP_ALLOCATE|[382]|Bytes:5
04:08:02.0 (183481836)|SYSTEM_MODE_EXIT|false
04:08:02.0 (183491418)|METHOD_EXIT|[1]|PAWFrnFacilityService
04:08:02.0 (183500987)|HEAP_ALLOCATE|[382]|Bytes:4
04:08:02.0 (183513639)|CONSTRUCTOR_ENTRY|[382]|01p0a000004sKzO|<init>()
04:08:02.0 (183537787)|VARIABLE_SCOPE_BEGIN|[2]|this|PAWFrnFacilityService|true|false
04:08:02.0 (183570272)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c878ff2
04:08:02.0 (183581868)|SYSTEM_MODE_ENTER|false
04:08:02.0 (183588723)|HEAP_ALLOCATE|[2]|Bytes:5
04:08:02.0 (183593075)|STATEMENT_EXECUTE|[1]
04:08:02.0 (183595084)|HEAP_ALLOCATE|[2]|Bytes:5
04:08:02.0 (183605302)|HEAP_ALLOCATE|[2]|Bytes:34
04:08:02.0 (183611800)|HEAP_ALLOCATE|[2]|Bytes:14
04:08:02.0 (183620730)|METHOD_ENTRY|[1]|01p0a000004sKzT|PAWValueCalculationService.PAWValueCalculationService()
04:08:02.0 (183627680)|STATEMENT_EXECUTE|[1]
04:08:02.0 (183630286)|STATEMENT_EXECUTE|[1]
04:08:02.0 (183635049)|METHOD_EXIT|[1]|PAWValueCalculationService
04:08:02.0 (183642177)|CONSTRUCTOR_ENTRY|[2]|01p0a000004sKzT|<init>()
04:08:02.0 (183674593)|VARIABLE_SCOPE_BEGIN|[4]|this|PAWValueCalculationService|true|false
04:08:02.0 (183695807)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7c878ff2
04:08:02.0 (183705093)|STATEMENT_EXECUTE|[1]
04:08:02.0 (183724674)|STATEMENT_EXECUTE|[4]
04:08:02.0 (183730500)|CONSTRUCTOR_EXIT|[2]|01p0a000004sKzT|<init>()
04:08:02.0 (183736939)|STATEMENT_EXECUTE|[2]
04:08:02.0 (183740929)|SYSTEM_MODE_EXIT|false
04:08:02.0 (183747791)|CONSTRUCTOR_EXIT|[382]|01p0a000004sKzO|<init>()
04:08:02.0 (183862551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x42604308","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (183901551)|METHOD_ENTRY|[382]|01p0a000004sKzO|PAWFrnFacilityService.calculateWraperValuesFRN(PAW_New_EditCntrllr.WraperClass, Map<Id,Facility_Program__c>, Map<Id,Insurance_Company_Rate_Adjustment__c>, Map<Id,Insurance_Benefit__c>, Estimated_Coverage_Days__c)
04:08:02.0 (183910083)|VARIABLE_SCOPE_BEGIN|[7]|this|PAWFrnFacilityService|true|false
04:08:02.0 (183923081)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x7c878ff2
04:08:02.0 (183928150)|VARIABLE_SCOPE_BEGIN|[7]|pWrprObj|PAW_New_EditCntrllr.WraperClass|true|false
04:08:02.0 (183999528)|VARIABLE_ASSIGNMENT|[7]|pWrprObj|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (184011349)|VARIABLE_SCOPE_BEGIN|[7]|pFcltyPrgmMap|Map<Id,Facility_Program__c>|true|false
04:08:02.0 (184040266)|VARIABLE_ASSIGNMENT|[7]|pFcltyPrgmMap|{"a1Bg0000003mXyjEAE":{"Id":"a1Bg0000003mXyjEAE","Name":"Residential","Pay_Agreement_Worksh (14 more) ...":true,"Total_Room_and_Board (3 more) ...":0.00,"Ancillary_Fees__c":350,"Program_Length__c":30.00,"Target_EDR__c":700.00},"a1Bg0000003mXyiEAE":{"Id":"a1Bg0000003mXyiEAE","Name":"Self/Private Pay","Pay_Agreement_Worksh (14 more) ...":false,"Total_Room_and_Board (3 more) ...":0.00,"Program_Length__c":30.00}}|0x4e59721
04:08:02.0 (184049082)|VARIABLE_SCOPE_BEGIN|[7]|pCmpnyRateAdjstmntMap|Map<Id,Insurance_Company_Rate_Adjustment__c>|true|false
04:08:02.0 (184056911)|VARIABLE_ASSIGNMENT|[7]|pCmpnyRateAdjstmntMap|null|
04:08:02.0 (184060091)|VARIABLE_SCOPE_BEGIN|[7]|pInsrncBnftMap|Map<Id,Insurance_Benefit__c>|true|false
04:08:02.0 (184099551)|VARIABLE_ASSIGNMENT|[7]|pInsrncBnftMap|{"a1Hg00000029vqFEAQ":{"Id":"a1Hg00000029vqFEAQ","Name":"Insurance Benefit 74 (2 more) ...","RecordTypeId":"012j00000015GS6AAM","Patient_Insurance__c":"a1bg0000001PWcRAAW","PHP_Admit_Co_Payment (3 more) ...":0.00,"Max_Out_of_Pocket_Re (10 more) ...":0.00,"Insurance_Company_is (18 more) ...":false,"Annual_Max_Remaining (3 more) ...":1000000,"Deductible_Remaining (3 more) ...":0.00,"Uncovered_Days_Rate_ (2 more) ...":630.00,"Room_and_Board_Days_ (7 more) ...":2000.00,"Uncovered_Days__c":2,"Lifetime_Max__c":1000000.00,"Lifetime_Max_Met__c":0.00,"Annual_Max__c":1000000.00,"Annual_Max_Met__c":0.00,"RecordType":{"Name":"In Network","Id":"012j00000015GS6AAM"},"Patient_Insurance__r":{"Opportunity__c":"006g000000EvUAvAAN","Insurance_Company__c":"001g000001j57S5AAI","Id":"a1bg0000001PWcRAAW","Insurance_Company__r":{"Name":"Aetna","Id":"001g000001j57S5AAI","RecordTypeId":"012j00000015GRqAAM"}}}}|0x7c5ae16b
04:08:02.0 (184114724)|VARIABLE_SCOPE_BEGIN|[7]|pEstmtCvrgeDaysObj|Estimated_Coverage_Days__c|true|false
04:08:02.0 (184129105)|VARIABLE_ASSIGNMENT|[7]|pEstmtCvrgeDaysObj|{"Id":"a18g0000007z1WwAAI","DTX_Days__c":5,"FRN_Facility__c":"001g000001j55NbAAI","Insurance_Benefit__c":"a1Hg00000029vqFEAQ","IOP_Days__c":5,"PHP_Days__c":10,"RTC_Days__c":10,"Total_Copay__c":5000.00}|0x39be3968
04:08:02.0 (184140825)|SYSTEM_MODE_ENTER|false
04:08:02.0 (184147489)|HEAP_ALLOCATE|[13]|Bytes:5
04:08:02.0 (184152675)|STATEMENT_EXECUTE|[12]
04:08:02.0 (184154019)|STATEMENT_EXECUTE|[13]
04:08:02.0 (184165732)|METHOD_ENTRY|[13]|01p0a000004sKzT|PAWValueCalculationService.calculateWraperValues(PAW_New_EditCntrllr.WraperClass, Map<Id,Facility_Program__c>, Map<Id,Insurance_Company_Rate_Adjustment__c>, Map<Id,Insurance_Benefit__c>, Estimated_Coverage_Days__c)
04:08:02.0 (184185877)|VARIABLE_SCOPE_BEGIN|[9]|this|PAWValueCalculationService|true|false
04:08:02.0 (184202876)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7c878ff2
04:08:02.0 (184208431)|VARIABLE_SCOPE_BEGIN|[9]|pWrprObj|PAW_New_EditCntrllr.WraperClass|true|false
04:08:02.0 (184248744)|VARIABLE_ASSIGNMENT|[9]|pWrprObj|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (184258985)|VARIABLE_SCOPE_BEGIN|[9]|pFcltyPrgmMap|Map<Id,Facility_Program__c>|true|false
04:08:02.0 (184280672)|VARIABLE_ASSIGNMENT|[9]|pFcltyPrgmMap|{"a1Bg0000003mXyjEAE":{"Id":"a1Bg0000003mXyjEAE","Name":"Residential","Pay_Agreement_Worksh (14 more) ...":true,"Total_Room_and_Board (3 more) ...":0.00,"Ancillary_Fees__c":350,"Program_Length__c":30.00,"Target_EDR__c":700.00},"a1Bg0000003mXyiEAE":{"Id":"a1Bg0000003mXyiEAE","Name":"Self/Private Pay","Pay_Agreement_Worksh (14 more) ...":false,"Total_Room_and_Board (3 more) ...":0.00,"Program_Length__c":30.00}}|0x4e59721
04:08:02.0 (184293137)|VARIABLE_SCOPE_BEGIN|[9]|pCmpnyRateAdjstmntMap|Map<Id,Insurance_Company_Rate_Adjustment__c>|true|false
04:08:02.0 (184300664)|VARIABLE_ASSIGNMENT|[9]|pCmpnyRateAdjstmntMap|null|
04:08:02.0 (184305018)|VARIABLE_SCOPE_BEGIN|[9]|pInsrncBnftMap|Map<Id,Insurance_Benefit__c>|true|false
