34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:27.0 (60148)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:27.0 (88464)|EXECUTION_STARTED
06:46:27.0 (92187)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:27.0 (249693000)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:27.0 (249760625)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (249799316)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:46:27.0 (249812301)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (249823500)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (249834503)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:27.0 (249900683)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (249939687)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:46:27.0 (249952526)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (249963768)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (249974675)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:27.0 (250311642)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:27.0 (250352880)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:27.0 (250414354)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (250507499)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (250582164)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (250592529)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (250605732)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (250618243)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:46:27.0 (250628940)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (250711575)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (250774503)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (250783716)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (250795884)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (250807589)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (250818529)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (250892530)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (250953092)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (250962389)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (250974743)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (250986382)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:46:27.0 (250996691)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (251067704)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (251132309)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (251141666)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (251153913)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (251165426)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (251175997)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (251252284)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (251311259)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (251320462)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (251332467)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (251344388)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (251354751)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (251425113)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (251484603)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (251493705)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (251505756)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (251517160)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:46:27.0 (251527391)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (251596931)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (251636734)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (251649852)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (251661394)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:46:27.0 (251671577)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (251739493)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (251798634)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (251807573)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (251820297)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (251831668)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
06:46:27.0 (251842494)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (251911089)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (251969460)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (251977988)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:27.0 (251990064)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (252001266)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:46:27.0 (252012414)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (252192162)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:27.0 (252215155)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:27.0 (252274359)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
06:46:27.0 (252324908)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (252344211)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (252384334)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (252398619)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (252446909)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:27.0 (252622797)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (252633218)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (252646424)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (252658433)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:27.0 (252669761)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:27.0 (252752822)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (252771151)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (252805765)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (252819812)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (252853924)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:27.0 (252964212)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (252973718)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (252985930)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (252998000)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:46:27.0 (253008391)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:27.0 (253085560)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (253103937)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (253137591)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (253151116)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (253187000)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:27.0 (253296094)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (253305772)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (253318269)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (253329399)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
06:46:27.0 (253340288)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:27.0 (253413954)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (253431563)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (253464770)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (253478921)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (253512148)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:27.0 (253618165)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (253627716)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (253640272)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (253651553)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
06:46:27.0 (253662387)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:27.0 (253734739)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (253752210)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (253784757)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (253798709)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (253830058)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:27.0 (253935919)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (253944999)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (253957450)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (253969421)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:27.0 (253980196)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:27.0 (254052954)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (254070806)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (254103331)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (254117395)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (254153700)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:27.0 (254243239)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (254252826)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (254266667)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (254278080)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:27.0 (254289265)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
06:46:27.0 (254365195)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (254382459)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (254415199)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (254428818)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (254461718)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:27.0 (254522274)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (254531043)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (254543315)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (254554339)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:27.0 (254564962)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:27.0 (254637112)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (254654266)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (254686350)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (254699234)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (254728063)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (254814228)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (254827858)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (254839044)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:27.0 (254850105)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:27.0 (254919551)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (254936246)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (254968050)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (254981559)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (255008550)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (255095682)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:27.0 (255108897)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (255119946)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:27.0 (255131012)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:27.0 (255300101)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:27.0 (255322692)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:27.0 (255382816)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
06:46:27.0 (255433721)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (255451780)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (255485888)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (255500382)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (255534207)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (255640343)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (255649759)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:27.0 (255661882)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (255673534)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
06:46:27.0 (255685245)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:27.0 (255762647)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (255780130)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (255813133)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (255826681)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (255856285)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:27.0 (255965768)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (255975064)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:27.0 (255986992)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (255998950)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
06:46:27.0 (256009969)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:27.0 (256084247)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (256101226)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (256133165)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (256146328)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (256175913)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (256285367)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (256294639)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:27.0 (256306684)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (256318411)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
06:46:27.0 (256328962)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:27.0 (256408151)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (256431759)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (256469121)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (256487542)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (256528300)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:27.0 (256654335)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (256663823)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:27.0 (256676386)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (256688187)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:27.0 (256704719)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:27.0 (256784730)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (256802464)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (256835151)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (256848313)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (256876686)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (256963312)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:27.0 (256976288)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (256988129)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:27.0 (256999160)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:27.0 (257068348)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (257085976)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (257118056)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (257131171)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (257160066)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:27.0 (257227319)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (257236735)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
