34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:47.0 (57424)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:47.0 (91547)|EXECUTION_STARTED
06:46:47.0 (96295)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:47.0 (236357472)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:46:47.0 (236371181)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (236383033)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (236393863)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:47.0 (236469993)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (236510208)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:46:47.0 (236523347)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (236535393)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (236547682)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:47.0 (236884692)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:47.0 (236924099)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:47.0 (236986561)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (237080448)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (237157591)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (237166838)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (237180074)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (237192377)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:46:47.0 (237205053)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (237297252)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (237364082)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (237373411)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (237386747)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (237399984)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:47.0 (237411696)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (237483769)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (237545162)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (237553938)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (237566332)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (237579098)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:46:47.0 (237591076)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (237659638)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (237720217)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (237728544)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (237741105)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (237753409)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (237764640)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (237832773)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (237893498)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (237902122)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (237915653)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (237927675)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (237939703)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (238007328)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (238067856)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (238077158)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (238089437)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (238101888)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:46:47.0 (238112874)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (238179548)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (238220077)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (238233600)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (238245251)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:46:47.0 (238257270)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (238328035)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (238389200)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (238397836)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (238410325)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (238422586)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
06:46:47.0 (238433791)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (238501795)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (238560800)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (238569612)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:46:47.0 (238581967)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (238593880)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:46:47.0 (238605611)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (238767300)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:47.0 (238788417)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:47.0 (238847493)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
06:46:47.0 (238898201)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (238916518)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (238953226)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (238967070)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (239016567)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:47.0 (239157798)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (239168568)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (239183065)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (239196062)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:47.0 (239208110)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:47.0 (239293951)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (239311441)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (239347661)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (239361935)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (239395870)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:47.0 (239513991)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (239523596)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (239536840)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (239549251)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:46:47.0 (239561062)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:47.0 (239634700)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (239651396)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (239687400)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (239701182)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (239733772)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:47.0 (239843320)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (239851684)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (239864374)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (239877245)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
06:46:47.0 (239888752)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:47.0 (239959414)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (239975828)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (240011152)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (240026018)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (240057920)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:47.0 (240166756)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (240175479)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (240188529)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (240200422)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
06:46:47.0 (240212362)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:47.0 (240286797)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (240303316)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (240338194)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (240352910)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (240384858)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:47.0 (240492716)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (240501560)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (240514389)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (240526815)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:47.0 (240538460)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:46:47.0 (240608710)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (240625339)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (240659502)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (240674094)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (240706520)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:47.0 (240771089)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (240779338)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (240791237)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (240803325)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:47.0 (240815981)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
06:46:47.0 (240886799)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (240902380)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (240937070)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (240950593)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (240982598)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:46:47.0 (241041689)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (241050674)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (241063251)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (241075467)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:47.0 (241087313)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:47.0 (241156224)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (241172494)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (241205986)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (241219599)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (241248294)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (241342063)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (241355003)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (241366989)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:47.0 (241378297)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:47.0 (241445461)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (241461807)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (241495627)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (241512970)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (241541607)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (241629862)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:46:47.0 (241642770)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (241655279)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:46:47.0 (241666618)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:47.0 (241825758)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:47.0 (241847475)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:47.0 (241907445)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
06:46:47.0 (241957612)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (241974814)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (242010656)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (242024828)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (242059391)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (242169188)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (242177796)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (242190287)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (242203456)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
06:46:47.0 (242215331)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:47.0 (242294816)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (242312270)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (242348464)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (242362074)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (242392526)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:47.0 (242499219)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (242508129)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (242520511)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (242532334)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
06:46:47.0 (242543404)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:47.0 (242614580)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (242631567)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (242666068)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (242679682)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (242708739)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (242816101)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (242825017)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (242837446)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (242849893)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
06:46:47.0 (242861121)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:47.0 (242931367)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (242947840)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (242982541)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (242996144)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (243025010)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:47.0 (243131935)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (243140354)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (243153006)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (243165218)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:47.0 (243176857)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:47.0 (243246036)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (243262413)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (243312127)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (243326607)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (243356484)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (243444278)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (243456655)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (243469077)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:47.0 (243480978)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
06:46:47.0 (243551066)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (243567963)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (243601777)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (243615138)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (243644663)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:47.0 (243711164)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (243720422)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (243733076)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (243744540)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:47.0 (243757150)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
