34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:56.0 (26849)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:56.0 (50921)|EXECUTION_STARTED
06:35:56.0 (54117)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:56.0 (687078159)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
06:35:56.0 (687186042)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (687255090)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (687514855)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (687616029)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (687682269)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (687788536)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (687920288)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (688043866)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (688166441)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (688277338)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (688387542)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (688456114)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (688563734)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (688693170)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (688816286)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (688937470)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (689047460)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (689151533)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (689219700)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (689327506)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (689459927)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (689580598)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (689700436)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (689809574)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (689852461)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:35:56.0 (689865815)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
06:35:56.0 (689920992)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:35:56.0 (690119404)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (690224305)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (690689153)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (690796958)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (690891228)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (691004218)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (691136228)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (691260390)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (691384707)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (691504874)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (691622939)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (691741371)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (691858934)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (691976555)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (692085106)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (692191468)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (692294256)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (692415333)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (692546282)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (692668481)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (692788452)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (692907171)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (693026828)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (693145631)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (693263503)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (693385746)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (693495824)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (693601815)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (693697957)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (693810065)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (693938922)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (694061515)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (694182389)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (694301378)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (694424859)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (694543479)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (694661324)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (694780720)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (694890214)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (694994773)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (695088436)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (695201690)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (695329052)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (695456162)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (695576358)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (695694920)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (695814240)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (695932725)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (696050158)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (696169722)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (696279357)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (696387620)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (696482321)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (696608539)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (696779210)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (696906128)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (697027363)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (697147989)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (697267419)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (697391232)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (697510635)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (697629814)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (697739369)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (697783669)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (697797508)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
06:35:56.0 (697822976)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (698025130)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:35:56.0 (698113336)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:35:56.0 (698724089)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 5.0
06:35:56.0 (698850533)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:35:56.0 (698938630)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:35:56.0 (699240789)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (699350091)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:35:56.0 (699432944)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:35:56.0 (699544250)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (699676972)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (699802280)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (699925213)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (700046224)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (700157608)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (700200194)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 5
06:35:56.0 (700214030)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 10
06:35:56.0 (700260974)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:35:56.0 (700493653)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (700624644)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (700751636)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (700790630)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (700804103)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (700829699)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (701045787)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (701086695)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (701099890)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (701124705)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (701292507)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (701307300)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (701330690)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (701411706)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (701425532)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (701446188)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (701520479)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (701533914)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (701553993)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (701589986)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (701602362)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (701627196)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (701866255)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
06:35:56.0 (713339454)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:35:56.0 (713819008)|SYSTEM_MODE_ENTER|false
06:35:56.0 (713886393)|SYSTEM_MODE_ENTER|true
06:35:56.0 (714389603)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:35:56.0 (716743155)|SOQL_EXECUTE_END|[90]|Rows:2
06:35:56.0 (716985120)|SYSTEM_MODE_EXIT|true
06:35:56.0 (717371393)|SYSTEM_MODE_ENTER|true
06:35:56.0 (717384950)|SYSTEM_MODE_EXIT|true
06:35:56.0 (717478567)|SYSTEM_MODE_ENTER|true
06:35:56.0 (717502065)|SYSTEM_MODE_EXIT|true
06:35:56.0 (717521506)|SYSTEM_MODE_ENTER|true
06:35:56.0 (717577066)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:35:56.0 (717604102)|SYSTEM_MODE_EXIT|true
06:35:56.0 (717610607)|SYSTEM_MODE_EXIT|false
06:35:56.717 (717618262)|CUMULATIVE_LIMIT_USAGE
06:35:56.717 (717618262)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 14 out of 200
  Number of query rows: 54 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 290 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:35:56.717 (717618262)|CUMULATIVE_LIMIT_USAGE_END

