34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:57.0 (246627)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:57.0 (272920)|EXECUTION_STARTED
07:51:57.0 (276387)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:57.0 (411455338)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:51:57.0 (411612274)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:57.0 (411632542)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (411689142)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:51:57.0 (411736692)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:57.0 (411802883)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (411812703)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
07:51:57.0 (411825636)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (411842816)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:51:57.0 (411854206)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:51:57.0 (412012359)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:57.0 (412033532)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (412089374)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:51:57.0 (412137804)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:57.0 (412204177)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (412213212)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
07:51:57.0 (412225713)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (412237245)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:57.0 (412247779)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:51:57.0 (412426654)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:51:57.0 (412463424)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:57.0 (412522689)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
07:51:57.0 (412615309)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (412689836)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (412699675)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:51:57.0 (412712241)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (412724416)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:57.0 (412735322)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:57.0 (412826537)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (412906150)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (412915709)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:51:57.0 (412928034)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (412939617)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:57.0 (412950706)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:57.0 (413025218)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (413087335)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (413097390)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:51:57.0 (413110082)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (413121476)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:51:57.0 (413132364)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:57.0 (413202720)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (413261521)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (413270753)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:51:57.0 (413282923)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (413293934)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (413304689)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:57.0 (413464419)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:51:57.0 (413485829)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:57.0 (413543106)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
07:51:57.0 (413592217)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (413637854)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:51:57.0 (413650929)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (413662066)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (413673275)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:51:57.0 (413745713)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (413784857)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:51:57.0 (413797754)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (413809057)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (413819792)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:51:57.0 (413903485)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (413943037)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:51:57.0 (413955452)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (413966657)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (413977420)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:51:57.0 (414043760)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (414082760)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:51:57.0 (414095120)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (414107267)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (414117892)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:51:57.0 (414272808)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:51:57.0 (414294090)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:57.0 (414350878)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
07:51:57.0 (414398488)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (414443142)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:51:57.0 (414456641)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (414468146)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (414478689)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:57.0 (414549909)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (414588940)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:51:57.0 (414601439)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (414612532)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (414623531)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:57.0 (414689786)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (414726662)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:51:57.0 (414739703)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (414750795)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (414761593)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:57.0 (414825284)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (414867418)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:51:57.0 (414880155)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (414891330)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (414902051)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:57.0 (415055610)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:51:57.0 (415077511)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:57.0 (415134577)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
07:51:57.0 (415182419)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (415227312)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:51:57.0 (415240662)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (415252061)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (415263364)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:51:57.0 (415335306)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (415375551)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:51:57.0 (415388294)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (415399705)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (415410261)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:51:57.0 (415476647)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (415515921)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:51:57.0 (415528353)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (415539473)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (415550554)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:51:57.0 (415616228)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:51:57.0 (415654361)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:51:57.0 (415666893)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (415678239)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (415688573)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:51:57.0 (416031860)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:57.0 (416071639)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:57.0 (416132171)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (416224482)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (416298867)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (416309176)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (416321513)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (416333668)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:57.0 (416344696)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (416426586)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (416488961)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (416498315)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (416510223)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (416522133)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (416532810)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (416604897)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (416664483)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (416673542)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (416686024)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (416697347)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:57.0 (416708112)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (416776792)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (416842459)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (416851992)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (416864918)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (416876374)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:57.0 (416887809)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (416957758)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (417016293)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (417026047)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (417038278)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (417049561)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:57.0 (417060386)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (417128117)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (417186809)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (417195629)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (417207671)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (417219468)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:51:57.0 (417230098)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (417298158)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (417337303)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (417349875)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (417361081)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:51:57.0 (417372035)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (417437573)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (417495117)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (417504025)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (417515753)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (417527569)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:51:57.0 (417538020)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (417604980)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (417663863)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (417673108)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:51:57.0 (417685447)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (417696735)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:57.0 (417707335)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (417873976)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:57.0 (417896189)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:57.0 (417953551)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
07:51:57.0 (418003755)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (418023249)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (418058793)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (418072951)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (418113693)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:57.0 (418244548)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (418255730)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (418269266)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (418281460)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:57.0 (418293335)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:57.0 (418377178)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (418395842)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (418429345)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (418443167)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (418476886)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:57.0 (418587678)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (418597571)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (418609741)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (418621120)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:57.0 (418631954)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:57.0 (418706951)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (418724254)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (418757002)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (418770103)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (418801922)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
