34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:53:14.0 (256946)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:53:14.0 (287313)|EXECUTION_STARTED
07:53:14.0 (290985)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:53:14.0 (384743660)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:53:14.0 (384906764)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:53:14.0 (384927336)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (384988969)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:53:14.0 (385040292)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:53:14.0 (385112162)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (385121734)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
07:53:14.0 (385134820)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (385147894)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:53:14.0 (385160242)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:53:14.0 (385322185)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:53:14.0 (385342784)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (385402212)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:53:14.0 (385453598)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:53:14.0 (385530227)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (385540003)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
07:53:14.0 (385553430)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (385565702)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:53:14.0 (385577254)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:53:14.0 (385764962)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:53:14.0 (385805693)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:53:14.0 (385869354)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
07:53:14.0 (385971905)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (386049811)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (386060556)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:53:14.0 (386073889)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (386086659)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:53:14.0 (386098450)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:53:14.0 (386185184)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (386252032)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (386261674)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:53:14.0 (386274813)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (386287724)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:53:14.0 (386299928)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:53:14.0 (386378259)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (386444196)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (386453559)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:53:14.0 (386466242)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (386483269)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:53:14.0 (386496310)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:53:14.0 (386574419)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (386640016)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (386649912)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:53:14.0 (386663167)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (386675759)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (386687730)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:53:14.0 (386854514)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:53:14.0 (386876558)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:53:14.0 (386937737)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
07:53:14.0 (386991164)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (387040728)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:53:14.0 (387055823)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (387068026)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (387079763)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:53:14.0 (387158795)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (387202022)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:53:14.0 (387216589)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (387228741)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (387240439)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:53:14.0 (387312699)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (387355400)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:53:14.0 (387369294)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (387381515)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (387393012)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:53:14.0 (387463554)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (387511748)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:53:14.0 (387525306)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (387536957)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (387548038)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:53:14.0 (387709326)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:53:14.0 (387730998)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:53:14.0 (387792059)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
07:53:14.0 (387842360)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (387892835)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:53:14.0 (387906950)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (387918741)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (387930328)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:53:14.0 (388009166)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (388053488)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:53:14.0 (388067555)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (388079305)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (388091354)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:53:14.0 (388163293)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (388204674)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:53:14.0 (388218084)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (388230135)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (388241418)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:53:14.0 (388311930)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (388353832)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:53:14.0 (388367718)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (388379627)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (388391370)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:53:14.0 (388567156)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:53:14.0 (388589853)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:53:14.0 (388650716)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
07:53:14.0 (388702094)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (388752574)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:53:14.0 (388767558)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (388779590)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (388791090)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:53:14.0 (388870742)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (388914330)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:53:14.0 (388928524)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (388940405)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (388952121)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:53:14.0 (389025167)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (389069275)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:53:14.0 (389083101)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (389094591)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (389106200)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:53:14.0 (389176862)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:53:14.0 (389218468)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:53:14.0 (389232814)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (389244697)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (389255784)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:53:14.0 (389636935)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:53:14.0 (389678318)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:53:14.0 (389744902)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (389843162)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (389921949)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (389932004)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (389945214)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (389958198)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:53:14.0 (389969726)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (390061717)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (390130397)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (390140784)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (390153911)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (390166392)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (390178004)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (390258138)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (390323752)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (390333371)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (390346004)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (390358142)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:53:14.0 (390370135)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (390447325)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (390518704)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (390528629)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (390541465)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (390553405)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:53:14.0 (390566254)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (390643231)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (390709260)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (390718661)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (390731371)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (390743436)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:53:14.0 (390755132)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (390830753)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (390895505)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (390904749)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (390917488)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (390929826)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:53:14.0 (390941484)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (391016092)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (391060425)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (391074080)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (391085951)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:53:14.0 (391097079)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (391169579)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (391233760)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (391243429)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (391256002)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (391268321)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:53:14.0 (391279658)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (391353325)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (391417752)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (391426825)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:53:14.0 (391440148)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (391452228)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:53:14.0 (391464265)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (391638408)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:53:14.0 (391660468)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:53:14.0 (391722786)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
07:53:14.0 (391776024)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (391797015)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (391843006)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (391858666)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (391904907)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:53:14.0 (392072104)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (392084767)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (392099461)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (392112352)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:53:14.0 (392124501)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:53:14.0 (392212167)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (392231460)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (392268050)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (392282182)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (392319937)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:53:14.0 (392436967)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (392446619)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (392460203)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (392472999)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:53:14.0 (392490701)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:53:14.0 (392572455)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (392590878)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (392626349)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (392640284)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (392675680)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
