34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:57.0 (21052)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:57.0 (40192)|EXECUTION_STARTED
06:35:57.0 (42310)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:57.0 (859627799)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhhAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhiAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhjAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhkAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhlAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhmAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhnAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhoAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhpAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhqAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, ...)
06:35:57.0 (860491453)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 11.0
06:35:57.0 (860621413)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:57.0 (860872401)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhhAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhiAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhjAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhkAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhlAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhmAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhnAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhoAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhpAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhqAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, ...)
06:35:57.0 (861718122)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 11.0
06:35:57.0 (861825471)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:57.0 (862058033)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhhAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhiAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhjAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhkAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhlAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhmAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhnAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhoAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhpAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhqAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, ...)
06:35:57.0 (862901923)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 11.0
06:35:57.0 (863004710)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:57.0 (863240629)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhhAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhiAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhjAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhkAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhlAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhmAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhnAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhoAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhpAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhqAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, ...)
06:35:57.0 (864082157)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 11.0
06:35:57.0 (864185504)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:57.0 (864428228)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhhAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhiAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhjAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhkAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhlAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhmAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhnAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhoAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhpAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhqAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, ...)
06:35:57.0 (865273244)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 11.0
06:35:57.0 (865315596)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 66
06:35:57.0 (865327983)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 66
06:35:57.0 (865376565)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:57.0 (865621202)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:57.0 (865659703)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1hg0000001iQEeAAM, Needs_Score_Recalculation__c=true})
06:35:57.0 (865874604)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (865983584)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:57.0 (866018910)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1hg0000001iQEeAAM, Needs_Score_Recalculation__c=true})
06:35:57.0 (866163155)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (866265796)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:57.0 (866299226)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1hg0000001iQEeAAM, Needs_Score_Recalculation__c=true})
06:35:57.0 (866434553)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (866534068)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:57.0 (866566143)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1hg0000001iQEeAAM, Needs_Score_Recalculation__c=true})
06:35:57.0 (866699026)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (866799313)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:57.0 (866831972)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1hg0000001iQEeAAM, Needs_Score_Recalculation__c=true})
06:35:57.0 (866965271)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (867066623)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:57.0 (867100313)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1hg0000001iQEeAAM, Needs_Score_Recalculation__c=true})
06:35:57.0 (867201613)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (867318045)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (867357055)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:57.0 (867369634)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:57.0 (867394813)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:57.0 (867650838)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (867819009)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (868038199)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (868243796)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (868470660)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (868665680)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (868859144)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (869012349)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (869208827)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (869399501)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (869540615)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (869682211)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (869718395)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 9
06:35:57.0 (869731309)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 10
06:35:57.0 (869779011)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.90
06:35:57.0 (870030358)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (870232770)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (870425087)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (870617424)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (870807034)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (870925977)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (871099055)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (871137314)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 5
06:35:57.0 (871149948)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:35:57.0 (871196999)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.83
06:35:57.0 (871445940)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (871653336)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (871862396)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (872057853)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (872256923)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (872447846)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (872598163)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (872787852)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (872944861)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (873105886)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (873257971)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (873446990)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (873601580)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (873756594)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (873903690)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (874091731)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (874246508)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (874401272)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (874546668)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (874683507)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (874719313)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 13
06:35:57.0 (874732030)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 19
06:35:57.0 (874778181)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.68
06:35:57.0 (875057203)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (875296726)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
