34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:58:39.0 (47928)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:58:39.0 (78800)|EXECUTION_STARTED
07:58:39.0 (83017)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:58:39.0 (248985786)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:58:39.0 (249146614)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:58:39.0 (249168687)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (249228871)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:58:39.0 (249277238)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:58:39.0 (249345200)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (249355518)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
07:58:39.0 (249368874)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (249381328)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:58:39.0 (249393487)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:58:39.0 (249552404)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:58:39.0 (249574016)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (249631425)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:58:39.0 (249680110)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:58:39.0 (249753388)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (249763079)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
07:58:39.0 (249776244)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (249788332)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:58:39.0 (249800585)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:58:39.0 (249982320)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:58:39.0 (250021250)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:58:39.0 (250083089)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
07:58:39.0 (250171674)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (250250682)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (250260974)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:58:39.0 (250274391)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (250286696)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:58:39.0 (250298587)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:58:39.0 (250380916)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (250447272)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (250456794)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:58:39.0 (250469434)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (250481674)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:58:39.0 (250493849)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:58:39.0 (250568403)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (250632153)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (250641625)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:58:39.0 (250654743)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (250667462)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:58:39.0 (250679433)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:58:39.0 (250757815)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (250820760)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (250830340)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:58:39.0 (250842923)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (250854921)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (250866641)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:58:39.0 (251029195)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:58:39.0 (251052303)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:58:39.0 (251111440)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
07:58:39.0 (251160820)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (251208229)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:58:39.0 (251222682)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (251234756)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (251245964)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:58:39.0 (251321144)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (251363014)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:58:39.0 (251377083)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (251389120)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (251400730)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:58:39.0 (251471133)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (251512477)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:58:39.0 (251526765)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (251538774)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (251550589)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:58:39.0 (251620508)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (251661740)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:58:39.0 (251675481)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (251687868)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (251698834)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:58:39.0 (251861803)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:58:39.0 (251884076)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:58:39.0 (251944360)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
07:58:39.0 (251993496)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (252040041)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:58:39.0 (252054757)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (252066948)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (252079051)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:58:39.0 (252154505)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (252197698)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:58:39.0 (252211231)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (252223178)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (252235337)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:58:39.0 (252304959)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (252350209)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:58:39.0 (252364229)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (252376386)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (252387624)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:58:39.0 (252458580)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (252501270)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:58:39.0 (252514725)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (252526559)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (252538229)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:58:39.0 (252701011)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:58:39.0 (252738709)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:58:39.0 (252801950)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
07:58:39.0 (252852987)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (252902410)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:58:39.0 (252916809)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (252928708)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (252940424)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:58:39.0 (253017213)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (253061015)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:58:39.0 (253074755)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (253087858)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (253098873)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:58:39.0 (253169699)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (253212451)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:58:39.0 (253226017)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (253237892)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (253249064)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:58:39.0 (253319180)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:58:39.0 (253360705)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:58:39.0 (253374667)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (253386608)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (253398331)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:58:39.0 (253742535)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:58:39.0 (253784682)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:58:39.0 (253849233)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (253939183)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (254016527)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (254027553)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (254040812)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (254054016)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:58:39.0 (254065348)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (254149885)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (254215864)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (254225783)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (254238951)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (254251957)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (254263822)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (254339731)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (254404500)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (254414291)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (254426731)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (254439180)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:58:39.0 (254449954)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (254524533)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (254587969)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (254597628)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (254610534)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (254622325)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:58:39.0 (254634366)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (254707382)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (254775593)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (254785163)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (254798128)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (254809856)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:58:39.0 (254821906)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (254893623)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (254958418)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (254968105)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (254981035)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (254993289)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:58:39.0 (255004398)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (255078010)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (255120818)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (255134478)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (255146332)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:58:39.0 (255157301)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (255228853)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (255292234)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (255302202)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (255314982)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (255327734)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:58:39.0 (255338990)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (255411922)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (255475294)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (255484570)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:58:39.0 (255497108)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (255508930)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:58:39.0 (255519891)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (255686167)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:58:39.0 (255708884)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:58:39.0 (255773895)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
07:58:39.0 (255824645)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (255844641)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (255881547)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (255896689)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (255939161)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:58:39.0 (256082166)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (256093903)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (256107470)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (256120028)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:58:39.0 (256131692)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:58:39.0 (256217644)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (256236616)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (256271647)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (256285835)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (256321578)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:58:39.0 (256438466)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (256448296)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (256460787)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (256472996)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:58:39.0 (256484961)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:58:39.0 (256561587)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (256579808)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (256614240)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (256628167)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (256662574)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
