34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:05.0 (260024)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:05.0 (292920)|EXECUTION_STARTED
02:45:05.0 (295882)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:05.0 (780196529)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (780230268)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (780244657)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (780273600)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (780329961)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (780339154)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (780351935)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (780363576)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (780375497)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:05.0 (780423555)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (780439945)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (780489037)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (780503959)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (780535101)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (780594535)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (780603302)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (780615354)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (780627366)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (780639393)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:05.0 (780688612)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (780705278)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (780739097)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (780753101)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (780781927)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (780838657)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (780848041)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (780860294)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (780871688)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (780887409)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:05.0 (780936241)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (780953616)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (780987040)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (781000349)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (781030082)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (781087159)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (781096501)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (781108659)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (781119736)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (781144361)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:05.0 (781196214)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (781213268)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (781247732)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (781261885)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (781291801)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (781351252)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (781360406)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (781372471)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (781384430)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (781396271)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (781443913)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (781471316)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (781506480)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (781520088)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (781550422)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (781610740)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (781620313)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (781633584)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (781645437)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (781657364)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (781800208)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:05.0 (781822683)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:05.0 (781887133)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:05.0 (781938640)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (781956905)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (781992409)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (782005931)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (782039997)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (782099844)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (782108871)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (782121942)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (782145492)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (782158959)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:05.0 (782215361)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (782233348)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (782266918)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (782280580)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (782310682)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (782368559)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (782377645)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (782389787)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (782400998)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (782413439)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (782463065)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (782479719)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (782523991)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (782538741)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (782568735)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (782626234)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (782635392)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (782647523)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (782659069)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (782670875)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:05.0 (782721220)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (782738628)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (782771773)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (782785056)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (782815342)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (782873097)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (782885389)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (782898958)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (782910102)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (782922151)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:05.0 (782970708)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (782988034)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (783021590)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (783035867)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (783064368)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (783121036)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (783129869)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (783142250)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (783165576)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (783178002)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:05.0 (783228232)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (783245443)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (783279901)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (783293899)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (783323065)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (783380553)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (783389648)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (783401750)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (783413376)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (783424570)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:05.0 (783472424)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (783489406)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (783522397)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (783535492)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (783564110)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (783621368)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (783630258)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (783642096)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (783653307)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (783664895)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:05.0 (783713352)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (783730898)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (783764678)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (783789473)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (783819187)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (783878623)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (783891532)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (783904939)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (783916651)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (783928526)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (783978631)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (783996105)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (784030220)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (784044249)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (784073672)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (784156272)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (784171967)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:05.0 (784187851)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (784200261)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (784211947)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (784373827)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:05.0 (784396182)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:05.0 (784455780)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:05.0 (784507382)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (784525554)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (784560919)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (784575277)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (784608297)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (784666582)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (784675846)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (784688138)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (784700871)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (784711816)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:05.0 (784765053)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (784782182)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (784816935)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (784830618)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (784860466)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (784924074)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (784933791)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (784946132)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (784957268)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (784968866)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (785018484)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (785037157)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (785070045)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (785083966)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (785113152)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (785170440)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (785179927)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (785192454)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (785204204)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (785216103)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:05.0 (785264775)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (785282196)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (785316022)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (785329714)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (785359462)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (785416283)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (785425438)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (785437405)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (785449360)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (785460478)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:05.0 (785507648)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (785525340)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (785558338)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (785571811)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (785601439)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (785658869)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (785667845)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (785680565)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (785692202)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (785704387)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:05.0 (785750821)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (785767884)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (785801514)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (785815380)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (785844154)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (785904472)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (785913206)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (785925577)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (785937221)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (785948204)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:05.0 (785995905)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (786012688)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (786047023)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (786060578)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (786089407)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (786145616)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (786154899)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (786167365)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (786179055)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (786189990)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:05.0 (786238109)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (786255340)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (786288382)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (786301593)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (786330793)|USER_DEBUG|[183]|DEBUG|>>> enull
