34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:31:20.0 (39741)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:31:20.0 (69545)|EXECUTION_STARTED
06:31:20.0 (72704)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:31:20.0 (696326053)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (696360381)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (696373003)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (696398666)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (696587820)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (696665003)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (697083537)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
06:31:20.0 (697189192)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (697256728)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (697506132)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (697608924)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (697675858)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (697786970)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (697919834)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (698042937)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (698162322)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (698269251)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (698373376)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (698441019)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (698550308)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (698675254)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (698794601)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (698909583)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (699015123)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (699144697)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (699214771)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FkEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FlEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FmEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Mg0000002N1FnEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (699325316)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (699451345)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (699571750)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (699691036)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (699798292)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (699840548)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:31:20.0 (699853762)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
06:31:20.0 (699907096)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:31:20.0 (700113615)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (700214698)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (700665020)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (700771038)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (700864112)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (700979019)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (701110804)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (701229974)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (701345115)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (701460589)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (701574584)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (701688625)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (701802373)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (701916892)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (702021358)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (702131749)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (702224413)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (702339338)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (702463736)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (702580118)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (702695637)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (702810269)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (702924538)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (703043067)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (703160292)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (703276897)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (703382191)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (703487306)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (703585047)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (703699649)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (703824939)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (703941791)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (704060250)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (704177001)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (704291813)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (704405401)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (704518641)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (704633219)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (704738014)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (704841543)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (704932216)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (705049044)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (705174998)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (705293061)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (705408872)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (705523400)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (705637786)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (705752939)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (705866528)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (705981780)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (706091373)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (706195436)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (706285365)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOaEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGObEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOcEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOdEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOeEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOfEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOgEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOhEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Gg0000004NGOiEAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (706398577)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (706522308)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (706638777)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (706753654)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (706868606)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (706982275)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (707100103)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (707214935)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (707329364)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (707434577)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (707475362)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (707489098)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
06:31:20.0 (707516603)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (707717105)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:31:20.0 (707799928)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:31:20.0 (708376543)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 5.0
06:31:20.0 (708488658)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:31:20.0 (708563751)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:31:20.0 (708845412)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (708949816)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:31:20.0 (709022209)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEYEA1, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEZEA1, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEaEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEbEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1Pg000000CAjEcEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:31:20.0 (709138581)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (709265360)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (709384153)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (709499755)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (709614265)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (709719869)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (709761655)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 5
06:31:20.0 (709775331)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 10
06:31:20.0 (709825718)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:31:20.0 (710062545)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (710193498)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (710317188)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (710353859)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (710367755)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (710392870)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (710609508)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (710648298)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (710661717)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (710686591)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (710855384)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (710870121)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (710892863)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (710972122)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (710985570)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (711006996)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (711086322)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (711099277)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (711120856)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (711156980)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (711169901)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (711195953)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (711433097)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
06:31:20.0 (723093769)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:31:20.0 (723567300)|SYSTEM_MODE_ENTER|false
06:31:20.0 (723628829)|SYSTEM_MODE_ENTER|true
06:31:20.0 (724175662)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:31:20.0 (726302621)|SOQL_EXECUTE_END|[90]|Rows:2
