34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:45:00.0 (56005)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:45:00.0 (89632)|EXECUTION_STARTED
07:45:00.0 (94306)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:45:00.0 (420052626)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:45:00.0 (420223558)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:45:00.0 (420249243)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (420311888)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:45:00.0 (420362094)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:45:00.0 (420431807)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (420441728)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
07:45:00.0 (420454631)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (420467479)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:45:00.0 (420478991)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:45:00.0 (420645434)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:45:00.0 (420667414)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (420727351)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:45:00.0 (420777065)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:45:00.0 (420848211)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (420860999)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
07:45:00.0 (420875574)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (420888694)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:45:00.0 (420899927)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:45:00.0 (421114819)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:45:00.0 (421161620)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:45:00.0 (421226118)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
07:45:00.0 (421319673)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (421397100)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (421407331)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:45:00.0 (421420305)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (421432778)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:45:00.0 (421445095)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:45:00.0 (421531362)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (421599752)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (421609208)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:45:00.0 (421622423)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (421634535)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:45:00.0 (421645640)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:45:00.0 (421723428)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (421788757)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (421799526)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:45:00.0 (421813071)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (421826434)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:45:00.0 (421839167)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:45:00.0 (421932195)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (422000318)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (422010498)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
07:45:00.0 (422023465)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (422036353)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (422048287)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:45:00.0 (422223523)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:45:00.0 (422246611)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:45:00.0 (422307856)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
07:45:00.0 (422360863)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (422410477)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:45:00.0 (422424976)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (422437257)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (422448933)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:45:00.0 (422527763)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (422572580)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:45:00.0 (422586794)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (422599025)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (422610870)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:45:00.0 (422684952)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (422728468)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:45:00.0 (422742669)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (422754965)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (422766517)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:45:00.0 (422839303)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (422882768)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
07:45:00.0 (422897164)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (422909761)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (422921342)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
07:45:00.0 (423083101)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:45:00.0 (423106972)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:45:00.0 (423173088)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
07:45:00.0 (423223749)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (423271506)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:45:00.0 (423285734)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (423297827)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (423309609)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:45:00.0 (423387180)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (423431188)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:45:00.0 (423445526)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (423458774)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (423470733)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:45:00.0 (423542754)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (423584688)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:45:00.0 (423599483)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (423611280)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (423622698)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:45:00.0 (423693522)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (423736261)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
07:45:00.0 (423749990)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (423762662)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (423773865)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:45:00.0 (423934644)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
07:45:00.0 (423958449)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:45:00.0 (424019989)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
07:45:00.0 (424074181)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (424122667)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:45:00.0 (424137745)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (424154814)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (424167520)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:45:00.0 (424247104)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (424291487)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:45:00.0 (424305130)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (424316957)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (424328127)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:45:00.0 (424402581)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (424447069)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:45:00.0 (424461129)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (424473315)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (424484308)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:45:00.0 (424576140)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
07:45:00.0 (424621294)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
07:45:00.0 (424635952)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (424647930)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (424659498)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
07:45:00.0 (425030417)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:45:00.0 (425074241)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:45:00.0 (425140465)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (425238847)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (425317048)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (425327557)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (425341714)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (425355251)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:45:00.0 (425367063)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (425454282)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (425522275)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (425533314)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (425546238)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (425559362)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (425570883)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (425668247)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (425738505)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (425748649)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (425762007)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (425774706)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:45:00.0 (425786535)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (425865565)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (425933731)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (425944214)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (425957940)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (425970840)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (425983375)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (426060956)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (426127708)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (426137400)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (426156029)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (426169554)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:45:00.0 (426181312)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (426259558)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (426325998)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (426336174)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (426349722)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (426363732)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:45:00.0 (426376099)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (426451729)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (426497216)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (426512097)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (426524705)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:45:00.0 (426536135)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (426610745)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (426676422)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (426687173)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (426700582)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (426713119)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:45:00.0 (426725181)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (426799691)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (426864094)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (426873614)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
07:45:00.0 (426886360)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (426899064)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:45:00.0 (426911071)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (427102592)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:45:00.0 (427127689)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:45:00.0 (427234071)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
07:45:00.0 (427290855)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (427313104)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (427359303)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (427377054)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (427429778)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:45:00.0 (427607524)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (427619821)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (427634188)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (427647471)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:45:00.0 (427660082)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:45:00.0 (427765656)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (427785600)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (427822082)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (427836840)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (427876362)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:45:00.0 (427999800)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (428010221)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (428024494)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (428037821)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:45:00.0 (428049700)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:45:00.0 (428132393)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (428155009)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (428191763)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (428206388)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (428243482)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
