34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
08:21:17.0 (271485)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
08:21:17.0 (299703)|EXECUTION_STARTED
08:21:17.0 (303183)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
08:21:17.0 (250279211)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Follow_up_Appointments_Scheduled__c
08:21:17.0 (250457615)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (250473657)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 24
08:21:17.0 (250550805)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (250564528)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 24
08:21:17.0 (250634763)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (250647628)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 24
08:21:17.0 (250716835)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (250730020)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 24
08:21:17.0 (250862722)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 36
08:21:17.0 (250878327)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 120
08:21:17.0 (251005572)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Diagnosed__c
08:21:17.0 (251291133)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (251308404)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (251400641)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (251415179)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (251490438)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (251510607)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (251592359)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (251606226)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (251681133)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (251694377)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (251774700)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (251788851)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (251866959)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (251888774)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (251967666)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (251981825)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (252058443)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (252073084)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (252166137)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Diagnosis_Date__c
08:21:17.0 (252447479)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (252466530)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 17
08:21:17.0 (252618991)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (252634421)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (252788721)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (252803531)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 15
08:21:17.0 (252953313)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (252967582)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 14
08:21:17.0 (253112025)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (253127888)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 13
08:21:17.0 (253278318)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (253294902)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (253446333)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (253460589)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 11
08:21:17.0 (253604202)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (253620108)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 10
08:21:17.0 (253774061)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (253791985)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (253885076)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Symptomatic__c
08:21:17.0 (254179982)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (254196475)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 17
08:21:17.0 (254366697)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (254381602)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (254528997)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (254543241)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 15
08:21:17.0 (254695527)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (254713571)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 14
08:21:17.0 (254859937)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (254874124)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 13
08:21:17.0 (255025102)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (255039865)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (255194787)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (255209034)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 11
08:21:17.0 (255351586)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (255366731)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 10
08:21:17.0 (255519372)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (255536611)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (255628357)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Taking_Medications__c
08:21:17.0 (255899093)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (255918599)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 17
08:21:17.0 (256073318)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (256092180)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (256237801)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (256252481)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 15
08:21:17.0 (256403713)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (256420865)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 14
08:21:17.0 (256562633)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (256576708)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 13
08:21:17.0 (256724908)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (256740825)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (256889506)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (256903817)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 11
08:21:17.0 (257042273)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (257061756)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 10
08:21:17.0 (257228604)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (257246782)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (257337874)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Regular_Follow_Up_Recommended__c
08:21:17.0 (257603913)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (257620304)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 17
08:21:17.0 (257783787)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (257798676)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (257938824)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (257952630)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 15
08:21:17.0 (258111388)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (258127423)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 14
08:21:17.0 (258283127)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (258297489)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 13
08:21:17.0 (258434428)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (258451999)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (258603305)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (258617881)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 11
08:21:17.0 (258769909)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (258784104)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 10
08:21:17.0 (258922805)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (258937210)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (259027266)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Followed_Up_with_Appointments__c
08:21:17.0 (259311358)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (259326919)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 17
08:21:17.0 (259481115)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (259495765)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (259657782)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (259676039)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 15
08:21:17.0 (259818861)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (259834025)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 14
08:21:17.0 (259984975)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (260000107)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 13
08:21:17.0 (260155998)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (260170613)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (260310533)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (260328409)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 11
08:21:17.0 (260481596)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (260497830)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 10
08:21:17.0 (260644925)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (260659921)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (260783563)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 36
08:21:17.0 (260802803)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 129
08:21:17.0 (260940050)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Equipment_Type__c
08:21:17.0 (261274513)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 1
08:21:17.0 (261292557)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 4
08:21:17.0 (261426102)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 2
08:21:17.0 (261440179)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 4
08:21:17.0 (261541616)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 3
08:21:17.0 (261555197)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 4
08:21:17.0 (261667133)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (261683202)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 4
08:21:17.0 (261777259)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Using_Equipment__c
08:21:17.0 (261974060)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (261989700)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 8
08:21:17.0 (262090708)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (262106719)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 8
08:21:17.0 (262189656)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (262204888)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 8
08:21:17.0 (262285129)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (262298432)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 8
08:21:17.0 (262380920)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Details__c
08:21:17.0 (262658285)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (262677581)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 11
08:21:17.0 (262827348)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (262842725)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 10
08:21:17.0 (263000614)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (263020221)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (263175090)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (263190116)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 8
08:21:17.0 (263335661)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 40
08:21:17.0 (263351616)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 137
08:21:17.0 (263498413)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Are_You_Able_to_Walk_a_Mile__c
08:21:17.0 (263592137)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (263607980)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (263688181)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Are_You_Able_to_Walk_Up_Down_Stairs__c
08:21:17.0 (263774999)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (263793623)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (263875430)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Are_You_Able_to_Walk_on_Rugged_Terrain__c
08:21:17.0 (263958416)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (263976742)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (264087589)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 40
08:21:17.0 (264103640)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 140
08:21:17.0 (264237119)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Are_You_Able_to_Travel_Alone__c
08:21:17.0 (264328984)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (264344449)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (264462198)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 40
08:21:17.0 (264477613)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 141
08:21:17.0 (264613066)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Insurance_Company__c
08:21:17.0 (264950888)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 1
08:21:17.0 (264967582)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 1
08:21:17.0 (265074812)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Member_ID__c
08:21:17.0 (265289557)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 1
08:21:17.0 (265306218)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 2
08:21:17.0 (265394780)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Patient_Social_Security_Number__c
08:21:17.0 (265606056)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 1
08:21:17.0 (265623069)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 3
08:21:17.0 (265773266)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 41
08:21:17.0 (265788616)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 144
08:21:17.0 (266251201)|SYSTEM_MODE_EXIT|false
08:21:17.0 (266328633)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
08:21:17.0 (267506964)|EXECUTION_FINISHED
