34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (56721)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (96498)|EXECUTION_STARTED
05:20:40.0 (100392)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (314275770)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (314290292)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (314322677)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (314394656)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (314404647)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (314417907)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (314429880)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (314442363)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (314496513)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (314514180)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (314548897)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (314563399)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (314594951)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (314654781)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (314664836)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (314677785)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (314691173)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (314704024)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (314755657)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (314774036)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (314817331)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (314833231)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (314866399)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (314927579)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (314937370)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (314953505)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (314968646)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (314982580)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (315034475)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (315052501)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (315101204)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (315116579)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (315148762)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (315208739)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (315218647)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (315231089)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (315243780)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (315260159)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (315315758)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (315333393)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (315368156)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (315382262)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (315414170)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (315477109)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (315487034)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (315499761)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (315512083)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (315525431)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (315577532)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (315595850)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (315630759)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (315645258)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (315689711)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (315754460)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (315765255)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (315777640)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (315790536)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (315802984)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (315973969)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (315997751)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (316060478)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (316113665)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (316134166)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (316183959)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (316202907)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (316241970)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (316310670)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (316320606)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (316333553)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (316346946)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (316360161)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (316418226)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (316436406)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (316472519)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (316487545)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (316520597)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (316582510)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (316592528)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (316605661)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (316618664)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (316632617)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (316684899)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (316703580)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (316737811)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (316752155)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (316785398)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (316847245)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (316857578)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (316869708)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (316882409)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (316895023)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (316947095)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (316980417)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (317018697)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (317034784)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (317067403)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (317129231)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (317138895)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (317151547)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (317165348)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (317178017)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (317230146)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (317248057)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (317285728)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (317300433)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (317347561)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (317427459)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (317437691)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (317451363)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (317463751)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (317476720)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (317532259)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (317551519)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (317587015)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (317601441)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (317633183)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (317693827)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (317703190)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (317715219)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (317728446)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (317741062)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (317792102)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (317810335)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (317845363)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (317859586)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (317890893)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (317950327)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (317960335)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (317972797)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (317985508)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (317997680)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (318049407)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (318068443)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (318103093)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (318116883)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (318147779)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (318209361)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (318218849)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (318231312)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (318244913)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (318263024)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (318314403)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (318332218)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (318366933)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (318381608)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (318412524)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (318473742)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (318483004)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:40.0 (318495700)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (318508093)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (318520867)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (318671730)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (318693836)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (318758931)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (318811757)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (318831045)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (318882957)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (318898538)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (318935532)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (318999853)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (319009073)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (319022980)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (319035508)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (319047889)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (319106596)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (319126100)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (319175670)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (319191705)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (319225703)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (319291934)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (319302511)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (319315485)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (319328742)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (319341276)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (319396037)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (319414800)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (319449278)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (319464127)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (319496603)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (319558024)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (319568131)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (319580732)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (319593407)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (319606040)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (319657003)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (319675374)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (319725158)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (319741945)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (319778119)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (319840627)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (319850762)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (319863828)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (319875965)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (319887872)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (319942210)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (319961610)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (319996110)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (320010941)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (320055801)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (320118813)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (320128938)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (320141909)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (320166466)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (320182093)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (320234842)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (320256306)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (320291827)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (320306580)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (320340228)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (320401134)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (320411127)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (320424373)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (320436591)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (320449141)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (320500470)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (320519021)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (320553492)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (320568159)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (320599980)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (320660646)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (320670212)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (320682782)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (320695261)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (320707175)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (320758121)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (320776369)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (320810927)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (320825287)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (320857998)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (320939517)|USER_DEBUG|[190]|DEBUG|>>> 1
